tensor([[0.4292, 0.1853],
        [ 0.3721, -0.0609],
        [ 0.9454,  0.6486],
        [ 0.3721, -0.0609],
        [ 0.9454,  0.6486],
        [ 0.3721, -0.0609],
        [ 0.9454,  0.6486],
        [ 0.3721, -0.0609],
        [ 0.9454,  0.6486]], grad_fn=<SliceBackward>)
tensor([[ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524],
        [ 0.3715, -0.0649],
        [ 0.9455,  0.6524]], grad_fn=<SliceBackward>)
tensor([[ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512],
        [ 0.3701, -0.0663],
        [ 0.9421,  0.6512]], grad_fn=<SliceBackward>)
tensor([[ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471],
        [ 0.3684, -0.0666],
        [ 0.9364,  0.6471]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508],
        [ 0.3680, -0.0700],
        [ 0.9366,  0.6508]], grad_fn=<SliceBackward>)
tensor([[ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542],
        [ 0.3676, -0.0734],
        [ 0.9369,  0.6542]], grad_fn=<SliceBackward>)
tensor([[ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495],
        [ 0.3657, -0.0733],
        [ 0.9315,  0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6529]], grad_fn=<SliceBackward>)
tensor([[ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559]], grad_fn=<SliceBackward>)
tensor([[ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
