tensor([[0.4278, 0.1777],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530],
        [ 0.3654, -0.0763],
        [ 0.9319,  0.6530]], grad_fn=<SliceBackward>)
tensor([[ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559],
        [ 0.3651, -0.0793],
        [ 0.9320,  0.6559]], grad_fn=<SliceBackward>)
tensor([[ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504],
        [ 0.3632, -0.0784],
        [ 0.9263,  0.6504]], grad_fn=<SliceBackward>)
tensor([[ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534],
        [ 0.3629, -0.0813],
        [ 0.9265,  0.6534]], grad_fn=<SliceBackward>)
tensor([[ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426],
        [ 0.3616, -0.0854],
        [ 0.9135,  0.6426]], grad_fn=<SliceBackward>)
tensor([[ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549],
        [ 0.3617, -0.0851],
        [ 0.9244,  0.6549]], grad_fn=<SliceBackward>)
tensor([[ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510],
        [ 0.3602, -0.0847],
        [ 0.9201,  0.6510]], grad_fn=<SliceBackward>)
tensor([[ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535],
        [ 0.3599, -0.0871],
        [ 0.9203,  0.6535]], grad_fn=<SliceBackward>)
tensor([[ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486],
        [ 0.3583, -0.0863],
        [ 0.9153,  0.6486]], grad_fn=<SliceBackward>)
tensor([[ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
        [ 0.3580, -0.0884],
        [ 0.9155,  0.6510],
