tensor([[0.6937, 0.2433],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226],
        [ 0.8578,  0.9294],
        [ 0.7398, -0.0226]], grad_fn=<SliceBackward>)
tensor([[ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182],
        [ 0.8551,  0.9343],
        [ 0.7333, -0.0182]], grad_fn=<SliceBackward>)
tensor([[ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213],
        [ 0.8556,  0.9387],
        [ 0.7333, -0.0213]], grad_fn=<SliceBackward>)
tensor([[ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243],
        [ 0.8559,  0.9427],
        [ 0.7332, -0.0243]], grad_fn=<SliceBackward>)
tensor([[ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236],
        [ 0.8548,  0.9424],
        [ 0.7301, -0.0236]], grad_fn=<SliceBackward>)
tensor([[ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203],
        [ 0.8525,  0.9392],
        [ 0.7247, -0.0203]], grad_fn=<SliceBackward>)
tensor([[ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232],
        [ 0.8529,  0.9427],
        [ 0.7247, -0.0232]], grad_fn=<SliceBackward>)
tensor([[ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213],
        [ 0.8511,  0.9392],
        [ 0.7205, -0.0213]], grad_fn=<SliceBackward>)
tensor([[ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
        [ 0.8513,  0.9420],
        [ 0.7202, -0.0240],
