tensor([[ 0.2797,  0.0942],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667],
        [-0.0673, -0.0667]], grad_fn=<SliceBackward>)
tensor([[ 0.9957,  0.6371],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668],
        [-0.0692, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.9913,  0.6381],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669],
        [-0.0711, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9871,  0.6391],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670],
        [-0.0728, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.9831,  0.6402],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9793,  0.6412],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9757,  0.6422],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9719,  0.6429],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.9686,  0.6438],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.9655,  0.6448],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
