tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.1260,  0.1212, -0.7191,  0.2735,  0.6163],
        [ 0.3113,  0.1790,  0.0432,  0.3583, -0.3287],
        [ 0.1260,  0.1212, -0.7191,  0.2735,  0.6163],
        [ 0.3113,  0.1790,  0.0432,  0.3583, -0.3287],
        [ 0.1260,  0.1212, -0.7191,  0.2735,  0.6163]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194],
        [ 0.3121,  0.1791,  0.0434,  0.3587, -0.3295],
        [ 0.1258,  0.1212, -0.7221,  0.2728,  0.6194]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223],
        [ 0.3128,  0.1793,  0.0436,  0.3587, -0.3302],
        [ 0.1255,  0.1214, -0.7250,  0.2717,  0.6223]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202],
        [ 0.3114,  0.1788,  0.0440,  0.3571, -0.3294],
        [ 0.1249,  0.1202, -0.7207,  0.2773,  0.6202]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147],
        [ 0.3078,  0.1779,  0.0441,  0.3528, -0.3266],
        [ 0.1242,  0.1190, -0.7111,  0.2867,  0.6147]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3085,  0.1781,  0.0443,  0.3532, -0.3275],
        [ 0.1240,  0.1189, -0.7139,  0.2863,  0.6177],
