tensor([[ 0.2793,  0.0940],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558],
        [-0.0397, -0.0558]], grad_fn=<SliceBackward>)
tensor([[ 0.3434,  0.0717],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582],
        [-0.0433, -0.0582]], grad_fn=<SliceBackward>)
tensor([[ 0.3471,  0.0644],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601],
        [-0.0464, -0.0601]], grad_fn=<SliceBackward>)
tensor([[ 0.3502,  0.0570],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616],
        [-0.0494, -0.0616]], grad_fn=<SliceBackward>)
tensor([[ 0.3529,  0.0497],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628],
        [-0.0522, -0.0628]], grad_fn=<SliceBackward>)
tensor([[ 0.3551,  0.0426],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639],
        [-0.0550, -0.0639]], grad_fn=<SliceBackward>)
tensor([[ 0.3569,  0.0356],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647],
        [-0.0576, -0.0647]], grad_fn=<SliceBackward>)
tensor([[ 0.3586,  0.0287],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652],
        [-0.0599, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.3598,  0.0222],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658],
        [-0.0622, -0.0658]], grad_fn=<SliceBackward>)
tensor([[ 0.3609,  0.0158],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
        [-0.0643, -0.0661],
