tensor([[0.4362, 0.1679],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690]], grad_fn=<SliceBackward>)
tensor([[ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719],
        [ 0.3703, -0.0704],
        [ 0.8994,  0.6719]], grad_fn=<SliceBackward>)
tensor([[ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762],
        [ 0.3697, -0.0742],
        [ 0.8996,  0.6762]], grad_fn=<SliceBackward>)
tensor([[ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897],
        [ 0.3713, -0.0771],
        [ 0.9088,  0.6897]], grad_fn=<SliceBackward>)
tensor([[ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740],
        [ 0.3670, -0.0759],
        [ 0.8927,  0.6740]], grad_fn=<SliceBackward>)
tensor([[ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779],
        [ 0.3665, -0.0792],
        [ 0.8929,  0.6779]], grad_fn=<SliceBackward>)
tensor([[ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703],
        [ 0.3643, -0.0767],
        [ 0.8859,  0.6703]], grad_fn=<SliceBackward>)
tensor([[ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742],
        [ 0.3638, -0.0798],
        [ 0.8861,  0.6742]], grad_fn=<SliceBackward>)
tensor([[ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780]], grad_fn=<SliceBackward>)
tensor([[ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
