tensor([[0.8161, 0.2987],
        [ 0.7539, -0.0144],
        [ 0.8587,  0.8555],
        [ 0.7539, -0.0144],
        [ 0.8587,  0.8555],
        [ 0.7539, -0.0144],
        [ 0.8587,  0.8555],
        [ 0.7539, -0.0144]], grad_fn=<SliceBackward>)
tensor([[ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268],
        [ 0.8625,  0.8645],
        [ 0.7621, -0.0268]], grad_fn=<SliceBackward>)
tensor([[ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051],
        [ 0.8618,  0.8720],
        [ 0.7573, -0.0051]], grad_fn=<SliceBackward>)
tensor([[ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102],
        [ 0.8623,  0.8811],
        [ 0.7573, -0.0102]], grad_fn=<SliceBackward>)
tensor([[0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095],
        [0.8487, 0.8855],
        [0.7294, 0.0095]], grad_fn=<SliceBackward>)
tensor([[ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154],
        [ 0.8616,  0.8957],
        [ 0.7533, -0.0154]], grad_fn=<SliceBackward>)
tensor([[ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123],
        [ 0.8591,  0.9000],
        [ 0.7464, -0.0123]], grad_fn=<SliceBackward>)
tensor([[ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161],
        [ 0.8594,  0.9073],
        [ 0.7463, -0.0161]], grad_fn=<SliceBackward>)
tensor([[ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197],
        [ 0.8597,  0.9141],
        [ 0.7463, -0.0197]], grad_fn=<SliceBackward>)
tensor([[ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
        [ 0.8519,  0.9151],
        [ 0.7328, -0.0115],
