tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002],
        [0.0012, 0.0003, 0.0003, 0.0005, 0.0004],
        [0.0003, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04],
        [1.1289e-03, 3.0365e-04, 3.1259e-04, 4.2863e-04, 3.6717e-04],
        [2.8861e-04, 1.0779e-04, 9.6083e-05, 9.3913e-05, 1.3957e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04],
        [1.0969e-03, 2.8344e-04, 2.9067e-04, 3.9399e-04, 3.4162e-04],
        [2.7562e-04, 9.7853e-05, 8.7757e-05, 8.2053e-05, 1.2643e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
        [2.6370e-04, 8.9732e-05, 8.0850e-05, 7.2756e-05, 1.1552e-04],
        [1.0666e-03, 2.6624e-04, 2.7216e-04, 3.6550e-04, 3.1981e-04],
