tensor([[ 1.1657,  0.7327],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330],
        [-0.0658, -0.2330]], grad_fn=<SliceBackward>)
tensor([[ 0.7994,  0.0738],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353],
        [-0.0671, -0.2353]], grad_fn=<SliceBackward>)
tensor([[ 0.7944,  0.0650],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374],
        [-0.0683, -0.2374]], grad_fn=<SliceBackward>)
tensor([[ 0.7898,  0.0569],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394],
        [-0.0694, -0.2394]], grad_fn=<SliceBackward>)
tensor([[ 0.7850,  0.0498],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411],
        [-0.0706, -0.2411]], grad_fn=<SliceBackward>)
tensor([[ 0.7807,  0.0430],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426],
        [-0.0718, -0.2426]], grad_fn=<SliceBackward>)
tensor([[ 0.7765,  0.0370],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439],
        [-0.0730, -0.2439]], grad_fn=<SliceBackward>)
tensor([[ 0.7724,  0.0316],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450],
        [-0.0742, -0.2450]], grad_fn=<SliceBackward>)
tensor([[ 0.7687,  0.0264],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461],
        [-0.0752, -0.2461]], grad_fn=<SliceBackward>)
tensor([[ 0.7651,  0.0216],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
        [-0.0763, -0.2471],
