tensor([[0.8119, 0.2968],
        [ 0.7438, -0.0197]], grad_fn=<SliceBackward>)
tensor([[ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220],
        [ 0.8510,  0.9422],
        [ 0.7404, -0.0220]], grad_fn=<SliceBackward>)
tensor([[ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132],
        [ 0.8467,  0.9377],
        [ 0.7295, -0.0132]], grad_fn=<SliceBackward>)
tensor([[ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9438],
        [ 0.7325, -0.0181]], grad_fn=<SliceBackward>)
tensor([[ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212],
        [ 0.8494,  0.9483],
        [ 0.7325, -0.0212]], grad_fn=<SliceBackward>)
tensor([[ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241],
        [ 0.8498,  0.9526],
        [ 0.7326, -0.0241]], grad_fn=<SliceBackward>)
tensor([[ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160],
        [ 0.8460,  0.9467],
        [ 0.7235, -0.0160]], grad_fn=<SliceBackward>)
tensor([[ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189],
        [ 0.8465,  0.9507],
        [ 0.7235, -0.0189]], grad_fn=<SliceBackward>)
tensor([[ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
        [ 0.8469,  0.9546],
        [ 0.7236, -0.0218],
