tensor([[ 0.2797,  0.0940],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652],
        [-0.0752, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.3631, -0.0230],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652],
        [-0.0768, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.3627, -0.0273],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652],
        [-0.0784, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.3624, -0.0316],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652],
        [-0.0799, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.3620, -0.0357],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.3615, -0.0395],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.3610, -0.0432],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649]], grad_fn=<SliceBackward>)
tensor([[ 0.3605, -0.0466],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.3598, -0.0498],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.3592, -0.0530],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
