tensor([[ 1.1658,  0.7333],
        [-0.0592, -0.2044],
        [-0.0592, -0.2044],
        [-0.0592, -0.2044]], grad_fn=<SliceBackward>)
tensor([[ 0.8373,  0.1574],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082],
        [-0.0609, -0.2082]], grad_fn=<SliceBackward>)
tensor([[ 0.8297,  0.1426],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118],
        [-0.0623, -0.2118]], grad_fn=<SliceBackward>)
tensor([[ 0.8228,  0.1287],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152],
        [-0.0636, -0.2152]], grad_fn=<SliceBackward>)
tensor([[ 0.8162,  0.1160],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182],
        [-0.0650, -0.2182]], grad_fn=<SliceBackward>)
tensor([[ 0.8099,  0.1043],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209],
        [-0.0664, -0.2209]], grad_fn=<SliceBackward>)
tensor([[ 0.8042,  0.0934],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235],
        [-0.0676, -0.2235]], grad_fn=<SliceBackward>)
tensor([[ 0.7989,  0.0833],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258],
        [-0.0688, -0.2258]], grad_fn=<SliceBackward>)
tensor([[ 0.7937,  0.0742],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279],
        [-0.0701, -0.2279]], grad_fn=<SliceBackward>)
tensor([[ 0.7890,  0.0657],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297],
        [-0.0713, -0.2297]], grad_fn=<SliceBackward>)
tensor([[ 0.7845,  0.0579],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
        [-0.0725, -0.2314],
