tensor([[ 0.2797,  0.0942],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669],
        [-0.0745, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.3691, -0.0184],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669],
        [-0.0761, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.3692, -0.0231],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669],
        [-0.0776, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.3691, -0.0274],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670],
        [-0.0793, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.3690, -0.0316],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670],
        [-0.0807, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.3688, -0.0357],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669],
        [-0.0821, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.3685, -0.0394],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670],
        [-0.0835, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.3682, -0.0431],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669],
        [-0.0848, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.3678, -0.0465],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670],
        [-0.0861, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.3673, -0.0497],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
        [-0.0874, -0.0670],
