tensor([[0.6939, 0.2487],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133],
        [ 0.8524,  0.9139],
        [ 0.7475, -0.0133]], grad_fn=<SliceBackward>)
tensor([[ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170],
        [ 0.8527,  0.9209],
        [ 0.7475, -0.0170]], grad_fn=<SliceBackward>)
tensor([[ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205],
        [ 0.8530,  0.9275],
        [ 0.7477, -0.0205]], grad_fn=<SliceBackward>)
tensor([[ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197],
        [ 0.8516,  0.9321],
        [ 0.7439, -0.0197]], grad_fn=<SliceBackward>)
tensor([[ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187],
        [ 0.8505,  0.9375],
        [ 0.7404, -0.0187]], grad_fn=<SliceBackward>)
tensor([[ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219],
        [ 0.8509,  0.9421],
        [ 0.7404, -0.0219]], grad_fn=<SliceBackward>)
tensor([[ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151],
        [ 0.8487,  0.9392],
        [ 0.7329, -0.0151]], grad_fn=<SliceBackward>)
tensor([[ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181],
        [ 0.8489,  0.9437],
        [ 0.7325, -0.0181]], grad_fn=<SliceBackward>)
tensor([[ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211],
        [ 0.8493,  0.9482],
        [ 0.7325, -0.0211]], grad_fn=<SliceBackward>)
tensor([[ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
        [ 0.7326, -0.0240],
        [ 0.8498,  0.9525],
