tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.3026,  0.1768,  0.0453,  0.3441, -0.3234],
        [ 0.1211,  0.1173, -0.6979,  0.3006,  0.6108],
        [ 0.3026,  0.1768,  0.0453,  0.3441, -0.3234],
        [ 0.1211,  0.1173, -0.6979,  0.3006,  0.6108],
        [ 0.3026,  0.1768,  0.0453,  0.3441, -0.3234],
        [ 0.1211,  0.1173, -0.6979,  0.3006,  0.6108],
        [ 0.3026,  0.1768,  0.0453,  0.3441, -0.3234],
        [ 0.1211,  0.1173, -0.6979,  0.3006,  0.6108],
        [ 0.3026,  0.1768,  0.0453,  0.3441, -0.3234],
        [ 0.1211,  0.1173, -0.6979,  0.3006,  0.6108],
        [ 0.3026,  0.1768,  0.0453,  0.3441, -0.3234],
        [ 0.1211,  0.1173, -0.6979,  0.3006,  0.6108],
        [ 0.3026,  0.1768,  0.0453,  0.3441, -0.3234],
        [ 0.1211,  0.1173, -0.6979,  0.3006,  0.6108],
        [ 0.3026,  0.1768,  0.0453,  0.3441, -0.3234],
        [ 0.1211,  0.1173, -0.6979,  0.3006,  0.6108],
        [ 0.3026,  0.1768,  0.0453,  0.3441, -0.3234],
        [ 0.1211,  0.1173, -0.6979,  0.3006,  0.6108],
        [ 0.3026,  0.1768,  0.0453,  0.3441, -0.3234],
        [ 0.1211,  0.1173, -0.6979,  0.3006,  0.6108]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125],
        [ 0.3020,  0.1773,  0.0434,  0.3433, -0.3222],
        [ 0.1200,  0.1184, -0.7015,  0.2994,  0.6125]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043],
        [ 0.2988,  0.1761,  0.0454,  0.3389, -0.3206],
        [ 0.1193,  0.1171, -0.6876,  0.3061,  0.6043]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075],
        [ 0.2995,  0.1763,  0.0457,  0.3392, -0.3214],
        [ 0.1192,  0.1169, -0.6899,  0.3060,  0.6075]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
        [ 0.2958,  0.1758,  0.0455,  0.3345, -0.3184],
        [ 0.1171,  0.1174, -0.6789,  0.3090,  0.5984],
