tensor([[0.4279, 0.1797],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543],
        [ 0.3567, -0.0742],
        [ 0.9332,  0.6543]], grad_fn=<SliceBackward>)
tensor([[ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580]], grad_fn=<SliceBackward>)
tensor([[ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3563, -0.0799],
        [ 0.9341,  0.6610]], grad_fn=<SliceBackward>)
tensor([[ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544],
        [ 0.3540, -0.0785],
        [ 0.9275,  0.6544]], grad_fn=<SliceBackward>)
tensor([[ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574],
        [ 0.3537, -0.0813],
        [ 0.9277,  0.6574]], grad_fn=<SliceBackward>)
tensor([[ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602],
        [ 0.3534, -0.0842],
        [ 0.9278,  0.6602]], grad_fn=<SliceBackward>)
tensor([[ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571],
        [ 0.3520, -0.0842],
        [ 0.9242,  0.6571]], grad_fn=<SliceBackward>)
tensor([[ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597],
        [ 0.3517, -0.0868],
        [ 0.9244,  0.6597]], grad_fn=<SliceBackward>)
tensor([[ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557],
        [ 0.3502, -0.0865],
        [ 0.9201,  0.6557]], grad_fn=<SliceBackward>)
tensor([[ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
        [ 0.3500, -0.0888],
        [ 0.9203,  0.6582],
