tensor([[ 1.1655,  0.7325],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145],
        [-0.0612, -0.2145]], grad_fn=<SliceBackward>)
tensor([[ 0.8234,  0.1265],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185],
        [-0.0624, -0.2185]], grad_fn=<SliceBackward>)
tensor([[ 0.8169,  0.1134],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219],
        [-0.0637, -0.2219]], grad_fn=<SliceBackward>)
tensor([[ 0.8109,  0.1012],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251],
        [-0.0649, -0.2251]], grad_fn=<SliceBackward>)
tensor([[ 0.8053,  0.0901],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279],
        [-0.0661, -0.2279]], grad_fn=<SliceBackward>)
tensor([[ 0.7998,  0.0801],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304],
        [-0.0674, -0.2304]], grad_fn=<SliceBackward>)
tensor([[ 0.7948,  0.0707],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328],
        [-0.0686, -0.2328]], grad_fn=<SliceBackward>)
tensor([[ 0.7901,  0.0621],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349],
        [-0.0697, -0.2349]], grad_fn=<SliceBackward>)
tensor([[ 0.7856,  0.0543],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367],
        [-0.0709, -0.2367]], grad_fn=<SliceBackward>)
tensor([[ 0.7813,  0.0472],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
        [-0.0720, -0.2384],
