tensor([[0.4266, 0.1724],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553],
        [ 0.3637, -0.0622],
        [ 0.9491,  0.6553]], grad_fn=<SliceBackward>)
tensor([[ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518],
        [ 0.3617, -0.0628],
        [ 0.9434,  0.6518]], grad_fn=<SliceBackward>)
tensor([[ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556],
        [ 0.3612, -0.0665],
        [ 0.9436,  0.6556]], grad_fn=<SliceBackward>)
tensor([[ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221],
        [ 0.3578, -0.0698],
        [ 0.8959,  0.6221]], grad_fn=<SliceBackward>)
tensor([[ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554],
        [ 0.3592, -0.0704],
        [ 0.9384,  0.6554]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588],
        [ 0.3588, -0.0738],
        [ 0.9387,  0.6588]], grad_fn=<SliceBackward>)
tensor([[ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588],
        [ 0.3574, -0.0736],
        [ 0.9390,  0.6588]], grad_fn=<SliceBackward>)
tensor([[ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580],
        [ 0.3566, -0.0769],
        [ 0.9339,  0.6580]], grad_fn=<SliceBackward>)
tensor([[ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
        [ 0.3562, -0.0799],
        [ 0.9341,  0.6610],
