tensor([[0.0083, 0.0162],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087],
        [0.0085, 0.0125],
        [0.0032, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087],
        [0.0086, 0.0122],
        [0.0032, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088],
        [0.0086, 0.0120],
        [0.0032, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088],
        [0.0086, 0.0116],
        [0.0032, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087],
        [0.0086, 0.0113],
        [0.0032, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088],
        [0.0087, 0.0110],
        [0.0033, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087],
        [0.0087, 0.0107],
        [0.0033, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087],
        [0.0087, 0.0103],
        [0.0033, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087],
        [0.0087, 0.0102],
        [0.0033, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086],
        [0.0087, 0.0098],
        [0.0033, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
        [0.0033, 0.0086],
        [0.0087, 0.0095],
