tensor([[0.0063, 0.0138],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079],
        [0.0068, 0.0085],
        [0.0033, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079],
        [0.0068, 0.0082],
        [0.0033, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080],
        [0.0068, 0.0080],
        [0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079],
        [0.0068, 0.0077],
        [0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079],
        [0.0068, 0.0074],
        [0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080],
        [0.0068, 0.0073],
        [0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079],
        [0.0068, 0.0070],
        [0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080],
        [0.0069, 0.0069],
        [0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079],
        [0.0069, 0.0066],
        [0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079],
        [0.0068, 0.0063],
        [0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
        [0.0035, 0.0080],
        [0.0069, 0.0063],
