tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005],
        [-0.0152, -0.1159,  0.0832, -0.1075,  0.1005]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1295,  0.1494, -0.7518,  0.1869,  0.6279],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019],
        [-0.0151, -0.1174,  0.0844, -0.1088,  0.1019]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1294,  0.1471, -0.7499,  0.1928,  0.6271],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032],
        [-0.0150, -0.1187,  0.0855, -0.1100,  0.1032]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1292,  0.1450, -0.7484,  0.1980,  0.6266],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044],
        [-0.0149, -0.1199,  0.0865, -0.1111,  0.1044]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1291,  0.1431, -0.7473,  0.2026,  0.6264],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054],
        [-0.0149, -0.1210,  0.0874, -0.1121,  0.1054]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1289,  0.1412, -0.7453,  0.2082,  0.6257],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
        [-0.0149, -0.1221,  0.0882, -0.1131,  0.1064],
