tensor([[ 0.2797,  0.0940],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650],
        [-0.0813, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.9644,  0.6494],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650],
        [-0.0828, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.9615,  0.6504],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649],
        [-0.0841, -0.0649]], grad_fn=<SliceBackward>)
tensor([[ 0.9586,  0.6511],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650],
        [-0.0854, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.9556,  0.6515],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650],
        [-0.0868, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.9530,  0.6522],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650],
        [-0.0880, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.9505,  0.6530],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650],
        [-0.0892, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.9480,  0.6535],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650],
        [-0.0903, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.9456,  0.6541],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650],
        [-0.0914, -0.0650]], grad_fn=<SliceBackward>)
tensor([[ 0.9432,  0.6544],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
        [-0.0926, -0.0651],
