tensor([[0.0083, 0.0162],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094],
        [0.0088, 0.0171],
        [0.0033, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095],
        [0.0088, 0.0172],
        [0.0033, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095],
        [0.0089, 0.0172],
        [0.0033, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095],
        [0.0089, 0.0173],
        [0.0034, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096],
        [0.0090, 0.0175],
        [0.0034, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
        [0.0091, 0.0177],
        [0.0035, 0.0097],
