tensor([[0.4377, 0.1760],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739],
        [ 0.3670, -0.0758],
        [ 0.8927,  0.6739]], grad_fn=<SliceBackward>)
tensor([[ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778],
        [ 0.3665, -0.0791],
        [ 0.8928,  0.6778]], grad_fn=<SliceBackward>)
tensor([[ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703],
        [ 0.3643, -0.0766],
        [ 0.8858,  0.6703]], grad_fn=<SliceBackward>)
tensor([[ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742],
        [ 0.3639, -0.0798],
        [ 0.8860,  0.6742]], grad_fn=<SliceBackward>)
tensor([[ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778],
        [ 0.3634, -0.0829],
        [ 0.8862,  0.6778]], grad_fn=<SliceBackward>)
tensor([[ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6739]], grad_fn=<SliceBackward>)
tensor([[ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775],
        [ 0.3614, -0.0849],
        [ 0.8815,  0.6775]], grad_fn=<SliceBackward>)
tensor([[ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6737]], grad_fn=<SliceBackward>)
tensor([[ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
