tensor([[0.8046, 0.2943],
        [0.7073, 0.0683],
        [0.8289, 0.8749],
        [0.7073, 0.0683],
        [0.8289, 0.8749],
        [0.7073, 0.0683],
        [0.8289, 0.8749],
        [0.7073, 0.0683],
        [0.8289, 0.8749],
        [0.7073, 0.0683],
        [0.8289, 0.8749],
        [0.7073, 0.0683],
        [0.8289, 0.8749],
        [0.7073, 0.0683]], grad_fn=<SliceBackward>)
tensor([[0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051],
        [0.8433, 0.8860],
        [0.7573, 0.0051]], grad_fn=<SliceBackward>)
tensor([[ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04],
        [ 8.4372e-01,  8.9692e-01],
        [ 7.5734e-01, -8.9027e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061],
        [ 0.8441,  0.9066],
        [ 0.7574, -0.0061]], grad_fn=<SliceBackward>)
tensor([[ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040],
        [ 0.8414,  0.9131],
        [ 0.7502, -0.0040]], grad_fn=<SliceBackward>)
tensor([[ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086],
        [ 0.8417,  0.9215],
        [ 0.7502, -0.0086]], grad_fn=<SliceBackward>)
tensor([[ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156],
        [ 0.8446,  0.9302],
        [ 0.7543, -0.0156]], grad_fn=<SliceBackward>)
tensor([[ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189],
        [ 0.8463,  0.9373],
        [ 0.7552, -0.0189]], grad_fn=<SliceBackward>)
tensor([[ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151],
        [ 0.8409,  0.9419],
        [ 0.7458, -0.0151]], grad_fn=<SliceBackward>)
tensor([[ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
        [ 0.8397,  0.9490],
        [ 0.7436, -0.0163],
