tensor([[0.0035, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[1.1465e-04, 9.0242e-05]], grad_fn=<SoftplusBackward>)
