tensor([[0.0058, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0058]], grad_fn=<SoftplusBackward>)
