tensor([[ 0.2793,  0.0940],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.9722,  0.6434],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9690,  0.6442],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.9659,  0.6447],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.9627,  0.6450],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672]], grad_fn=<SliceBackward>)
tensor([[ 0.9599,  0.6455],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673]], grad_fn=<SliceBackward>)
tensor([[ 0.9571,  0.6460],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674]], grad_fn=<SliceBackward>)
tensor([[ 0.9545,  0.6464],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675]], grad_fn=<SliceBackward>)
tensor([[ 0.9518,  0.6464],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677],
        [-0.0889, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.9493,  0.6467],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678],
        [-0.0900, -0.0678]], grad_fn=<SliceBackward>)
tensor([[ 0.9467,  0.6468],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
        [-0.0912, -0.0680],
