tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[0.2859, 0.1859]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.4294, 0.3358]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[0.7757, 0.1272]], grad_fn=<SliceBackward>)
tensor([[0.2873, 0.2248]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.9322, -0.0889]], grad_fn=<SliceBackward>)
tensor([[0.8766, 0.5637]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0313]], grad_fn=<SliceBackward>)
tensor([[1.2685, 0.7402]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.4205, 0.2238]], grad_fn=<SliceBackward>)
tensor([[ 0.2250, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[ 1.6028, -0.1023]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[0.3938, 0.2240]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.2172]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.3589]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2823, 0.2387]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.2976, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.4209, 0.2238]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.9488, 0.2004]], grad_fn=<SliceBackward>)
tensor([[0.9768, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9681, 0.5954]], grad_fn=<SliceBackward>)
tensor([[0.7133, 0.2136]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.4036]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.3148, 0.1360]], grad_fn=<SliceBackward>)
tensor([[0.3038, 0.1207]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.8494, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.8871, 0.2040]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9230, 0.5807]], grad_fn=<SliceBackward>)
tensor([[ 0.3313, -0.0443]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[0.1677, 0.0807]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.4068, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.3339, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.5044, 0.3818]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.2238]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[ 0.3313, -0.0443]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.7673, 0.2105]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.2976, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.3097, 0.2246]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.3627, -0.0384]], grad_fn=<SliceBackward>)
tensor([[0.3094, 0.2246]], grad_fn=<SliceBackward>)
tensor([[0.7875, 0.2095]], grad_fn=<SliceBackward>)
tensor([[0.2873, 0.2248]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.2128]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[ 0.4857, -0.0545]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3097, 0.2246]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.7661, 0.2107]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.2084]], grad_fn=<SliceBackward>)
tensor([[0.8492, 0.2055]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.2222]], grad_fn=<SliceBackward>)
tensor([[ 0.7940, -0.0820]], grad_fn=<SliceBackward>)
tensor([[0.8663, 0.2051]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.4068, 0.2239]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.4370, 0.2236]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.9083, -0.0750]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.2685, 0.7402]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.2084]], grad_fn=<SliceBackward>)
tensor([[0.9230, 0.5807]], grad_fn=<SliceBackward>)
tensor([[1.0331, 0.1950]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[0.3298, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.2680, -0.0334]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3991, 0.1225]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[0.1846, 0.0810]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.3226, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[1.1045, 0.0341]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.2238]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.4249, 0.1630]], grad_fn=<SliceBackward>)
tensor([[0.6125, 0.3396]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.9768, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.5257, 0.2230]], grad_fn=<SliceBackward>)
tensor([[0.8163, 0.4571]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.2238]], grad_fn=<SliceBackward>)
tensor([[0.3430, 0.1393]], grad_fn=<SliceBackward>)
tensor([[0.1677, 0.0807]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.7444, 0.2119]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9230, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.2176]], grad_fn=<SliceBackward>)
tensor([[0.8415, 0.4639]], grad_fn=<SliceBackward>)
tensor([[ 0.7383, -0.0788]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.2993, 0.1682]], grad_fn=<SliceBackward>)
tensor([[0.7612, 0.1044]], grad_fn=<SliceBackward>)
tensor([[0.5141, 0.2230]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.2172]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.2172]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.4209, 0.2238]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.6915, 0.2149]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[ 0.7940, -0.0820]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[1.0808, 0.1932]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9521, 0.3638]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.4068, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9230, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.2238]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.3589]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6934, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.6863, -0.0883]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.5867, 0.2206]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.3816, 0.1764]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[1.1833, 0.1874]], grad_fn=<SliceBackward>)
tensor([[1.2685, 0.7402]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.6446, -0.0753]], grad_fn=<SliceBackward>)
tensor([[1.5064, 0.1694]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0646]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.4068, 0.2239]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9660, 0.1988]], grad_fn=<SliceBackward>)
tensor([[ 0.6085, -0.0646]], grad_fn=<SliceBackward>)
tensor([[0.6379, 0.4404]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.4209, 0.2238]], grad_fn=<SliceBackward>)
tensor([[ 0.2250, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.2858, 0.2250]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[ 0.7940, -0.0820]], grad_fn=<SliceBackward>)
tensor([[1.5523, 0.1663]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.7273, 0.2128]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5206, 0.2230]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9484, 0.5591]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[ 0.8948, -0.0599]], grad_fn=<SliceBackward>)
tensor([[0.9660, 0.1988]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.6660, 0.4621]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3388, 0.2829]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.2873, 0.2248]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.6762, 0.2157]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5606, 0.4039]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.6547, 0.2169]], grad_fn=<SliceBackward>)
tensor([[0.6125, 0.3396]], grad_fn=<SliceBackward>)
tensor([[0.3115, 0.2246]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.8828, -0.0665]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.4678, 0.2234]], grad_fn=<SliceBackward>)
tensor([[0.3063, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.3243, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2858, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.7775, 0.5170]], grad_fn=<SliceBackward>)
tensor([[ 0.9322, -0.0889]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3521, 0.2261]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.2238]], grad_fn=<SliceBackward>)
tensor([[0.7578, 0.2107]], grad_fn=<SliceBackward>)
tensor([[0.3497, 0.2251]], grad_fn=<SliceBackward>)
tensor([[0.2873, 0.2248]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.7661, 0.2107]], grad_fn=<SliceBackward>)
tensor([[ 0.4638, -0.0585]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.5338, -0.0792]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.2858, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.9768, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.4467, -0.0642]], grad_fn=<SliceBackward>)
tensor([[0.2873, 0.2248]], grad_fn=<SliceBackward>)
tensor([[ 0.6924, -0.0657]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0071]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.9103, 0.2027]], grad_fn=<SliceBackward>)
tensor([[0.3943, 0.2240]], grad_fn=<SliceBackward>)
tensor([[0.3298, 0.2245]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[ 0.2359, -0.0239]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.3843, 0.1319]], grad_fn=<SliceBackward>)
tensor([[0.9148, 0.4180]], grad_fn=<SliceBackward>)
tensor([[0.4731, 0.2234]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3733, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.3328, -0.0385]], grad_fn=<SliceBackward>)
tensor([[0.9768, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.3232, 0.1689]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[ 0.4274, -0.0609]], grad_fn=<SliceBackward>)
tensor([[0.7661, 0.2107]], grad_fn=<SliceBackward>)
tensor([[0.3843, 0.1319]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5516]], grad_fn=<SliceBackward>)
tensor([[0.3115, 0.2246]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2993, 0.1682]], grad_fn=<SliceBackward>)
tensor([[0.4678, 0.2234]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.2222]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5606, 0.4039]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.2181]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[1.1173, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.9533, 0.4059]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.3092]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.9230, 0.5807]], grad_fn=<SliceBackward>)
tensor([[0.4202, 0.2238]], grad_fn=<SliceBackward>)
tensor([[0.9768, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.3583]], grad_fn=<SliceBackward>)
tensor([[ 0.5333, -0.0600]], grad_fn=<SliceBackward>)
tensor([[0.6915, 0.2149]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5625, 0.2216]], grad_fn=<SliceBackward>)
tensor([[ 0.9322, -0.0889]], grad_fn=<SliceBackward>)
tensor([[0.9484, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.2752, 0.2249]], grad_fn=<SliceBackward>)
tensor([[ 0.6863, -0.0883]], grad_fn=<SliceBackward>)
