tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
tensor([[0.8584, 0.5896]], grad_fn=<SliceBackward>)
tensor([[ 0.3569, -0.0522]], grad_fn=<SliceBackward>)
