tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628],
        [-0.0901, -0.1394,  0.0749, -0.2011,  0.0628]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0010,  0.1317, -0.1818,  0.1824,  0.0934],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620],
        [-0.0909, -0.1396,  0.0754, -0.2017,  0.0620]],
       grad_fn=<SliceBackward>)
tensor([[-0.0003,  0.1315, -0.1823,  0.1832,  0.0925],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613],
        [-0.0918, -0.1398,  0.0759, -0.2023,  0.0613]],
       grad_fn=<SliceBackward>)
tensor([[-0.0015,  0.1312, -0.1828,  0.1840,  0.0917],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605],
        [-0.0926, -0.1400,  0.0763, -0.2028,  0.0605]],
       grad_fn=<SliceBackward>)
tensor([[-0.0027,  0.1310, -0.1833,  0.1847,  0.0909],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
        [-0.0934, -0.1401,  0.0768, -0.2033,  0.0597],
