tensor([[ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
        [ 0.0043,  0.1299, -0.1630,  0.1863,  0.1103],
        [ 0.1761,  0.1476, -0.0298,  0.2049, -0.1974],
        [ 0.0047,  0.1301, -0.1597,  0.1857,  0.1131],
        [ 0.2388,  0.1492, -0.0274,  0.2055, -0.2105],
        [ 0.0008,  0.1304, -0.1667,  0.1961,  0.0247]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2049,  0.1474, -0.0301,  0.2060, -0.2076],
        [ 0.0027,  0.1287, -0.1830,  0.1975,  0.0391],
        [ 0.1802,  0.1467, -0.0327,  0.2055, -0.1996],
        [ 0.0066,  0.1287, -0.1738,  0.1919,  0.0979],
        [ 0.2439,  0.1479, -0.0319,  0.2066, -0.2120],
        [ 0.0060,  0.1286, -0.1757,  0.1927,  0.0902],
        [ 0.2658,  0.1478, -0.0360,  0.2068, -0.2105],
        [ 0.0073,  0.1286, -0.1734,  0.1909,  0.1102],
        [ 0.2021,  0.1467, -0.0368,  0.2057, -0.1981],
        [ 0.0060,  0.1286, -0.1757,  0.1927,  0.0902],
        [ 0.2533,  0.1478, -0.0339,  0.2067, -0.2110],
        [ 0.0046,  0.1285, -0.1805,  0.1947,  0.0703],
        [ 0.2063,  0.1473, -0.0307,  0.2060, -0.2070],
        [ 0.0026,  0.1276, -0.1932,  0.1970,  0.0555],
        [ 0.2120,  0.1472, -0.0336,  0.2060, -0.2041],
        [ 0.0060,  0.1286, -0.1757,  0.1927,  0.0902],
        [ 0.2076,  0.1473, -0.0315,  0.2060, -0.2061],
        [ 0.0060,  0.1286, -0.1757,  0.1927,  0.0902],
        [ 0.1862,  0.1468, -0.0325,  0.2056, -0.2010],
        [ 0.0045,  0.1285, -0.1803,  0.1949,  0.0684],
        [ 0.2076,  0.1473, -0.0315,  0.2060, -0.2061],
        [ 0.0033,  0.1292, -0.1766,  0.1970,  0.0384],
        [ 0.2076,  0.1473, -0.0315,  0.2060, -0.2061],
        [ 0.0046,  0.1285, -0.1805,  0.1947,  0.0703],
        [ 0.1773,  0.1468, -0.0316,  0.2055, -0.2006],
        [ 0.0027,  0.1284, -0.1858,  0.1974,  0.0431],
        [ 0.2049,  0.1474, -0.0301,  0.2060, -0.2076],
        [ 0.0063,  0.1287, -0.1749,  0.1924,  0.0936],
        [ 0.2120,  0.1472, -0.0336,  0.2060, -0.2041],
        [ 0.0073,  0.1286, -0.1734,  0.1909,  0.1102],
        [ 0.2476,  0.1476, -0.0353,  0.2065, -0.2081],
        [ 0.0043,  0.1285, -0.1809,  0.1951,  0.0661],
        [ 0.2172,  0.1474, -0.0316,  0.2061, -0.2076],
        [ 0.0073,  0.1286, -0.1734,  0.1909,  0.1102],
        [ 0.2177,  0.1474, -0.0322,  0.2061, -0.2070],
        [ 0.0027,  0.1284, -0.1858,  0.1974,  0.0431],
        [ 0.2439,  0.1479, -0.0319,  0.2066, -0.2120],
        [ 0.0063,  0.1287, -0.1749,  0.1924,  0.0936],
        [ 0.2076,  0.1473, -0.0315,  0.2060, -0.2061],
        [ 0.0064,  0.1287, -0.1745,  0.1922,  0.0952],
        [ 0.2063,  0.1473, -0.0307,  0.2060, -0.2070],
        [ 0.0070,  0.1289, -0.1711,  0.1915,  0.1007],
        [ 0.2010,  0.1469, -0.0346,  0.2061, -0.2045],
        [ 0.0075,  0.1282, -0.1763,  0.1903,  0.1199],
        [ 0.2161,  0.1472, -0.0339,  0.2061, -0.2044],
        [ 0.0030,  0.1298, -0.1719,  0.1978,  0.0251],
        [ 0.1810,  0.1465, -0.0347,  0.2055, -0.1972],
        [ 0.0044,  0.1283, -0.1822,  0.1948,  0.0708],
        [ 0.2063,  0.1473, -0.0307,  0.2060, -0.2070],
        [ 0.0066,  0.1287, -0.1738,  0.1919,  0.0979],
        [ 0.1802,  0.1467, -0.0327,  0.2055, -0.1996],
        [ 0.0075,  0.1282, -0.1763,  0.1903,  0.1199],
        [ 0.2517,  0.1476, -0.0357,  0.2066, -0.2083],
        [ 0.0049,  0.1272, -0.1921,  0.1934,  0.0976],
        [ 0.2658,  0.1478, -0.0360,  0.2068, -0.2105],
        [ 0.0070,  0.1289, -0.1711,  0.1915,  0.1007],
        [ 0.2439,  0.1479, -0.0319,  0.2066, -0.2120],
        [ 0.0066,  0.1287, -0.1739,  0.1920,  0.0974],
        [ 0.1991,  0.1470, -0.0325,  0.2058, -0.2032],
        [ 0.0065,  0.1285, -0.1760,  0.1919,  0.1004],
        [ 0.2063,  0.1473, -0.0307,  0.2060, -0.2070],
        [ 0.0025,  0.1276, -0.1940,  0.1971,  0.0546],
        [ 0.2161,  0.1472, -0.0339,  0.2061, -0.2044],
        [ 0.0060,  0.1286, -0.1757,  0.1927,  0.0902],
        [ 0.2076,  0.1473, -0.0315,  0.2060, -0.2061],
        [ 0.0067,  0.1280, -0.1803,  0.1914,  0.1108],
        [ 0.1802,  0.1467, -0.0327,  0.2055, -0.1996],
        [ 0.0077,  0.1288, -0.1701,  0.1904,  0.1129],
        [ 0.2405,  0.1478, -0.0318,  0.2065, -0.2115],
        [ 0.0066,  0.1287, -0.1738,  0.1919,  0.0979],
        [ 0.2293,  0.1475, -0.0341,  0.2070, -0.2152],
        [ 0.0043,  0.1285, -0.1810,  0.1951,  0.0662],
        [ 0.2344,  0.1473, -0.0363,  0.2063, -0.2045],
        [ 0.0050,  0.1285, -0.1792,  0.1942,  0.0756],
        [ 0.1501,  0.1459, -0.0353,  0.2049, -0.1908],
        [ 0.0025,  0.1276, -0.1940,  0.1971,  0.0546],
        [ 0.2658,  0.1478, -0.0360,  0.2068, -0.2105],
        [ 0.0030,  0.1298, -0.1719,  0.1978,  0.0251],
        [ 0.2439,  0.1479, -0.0319,  0.2066, -0.2120],
        [ 0.0031,  0.1268, -0.2001,  0.1958,  0.0768],
        [ 0.1499,  0.1459, -0.0352,  0.2049, -0.1909],
        [ 0.0066,  0.1287, -0.1738,  0.1919,  0.0979],
        [ 0.2658,  0.1478, -0.0360,  0.2068, -0.2105],
        [ 0.0067,  0.1280, -0.1803,  0.1914,  0.1108],
        [ 0.1773,  0.1468, -0.0316,  0.2055, -0.2006],
        [ 0.0033,  0.1292, -0.1766,  0.1970,  0.0384],
        [ 0.2049,  0.1474, -0.0301,  0.2060, -0.2076],
        [ 0.0045,  0.1285, -0.1803,  0.1949,  0.0684],
        [ 0.2252,  0.1473, -0.0342,  0.2062, -0.2057],
        [ 0.0062,  0.1286, -0.1753,  0.1925,  0.0918],
        [ 0.2536,  0.1487, -0.0273,  0.2084, -0.2385],
        [ 0.0044,  0.1285, -0.1810,  0.1950,  0.0678],
        [ 0.2120,  0.1472, -0.0336,  0.2060, -0.2041],
        [ 0.0059,  0.1286, -0.1762,  0.1929,  0.0880],
        [ 0.2051,  0.1470, -0.0339,  0.2061, -0.2047],
        [ 0.0073,  0.1286, -0.1734,  0.1909,  0.1102],
        [ 0.1790,  0.1465, -0.0342,  0.2054, -0.1974],
        [ 0.0077,  0.1288, -0.1701,  0.1904,  0.1129],
        [ 0.2439,  0.1479, -0.0319,  0.2066, -0.2120],
        [ 0.0030,  0.1298, -0.1719,  0.1978,  0.0251]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2054,  0.1473, -0.0301,  0.2056, -0.2099],
        [ 0.0050,  0.1286, -0.1853,  0.1978,  0.0398],
        [ 0.1850,  0.1469, -0.0318,  0.2052, -0.2041],
        [ 0.0064,  0.1283, -0.1773,  0.1934,  0.0974],
        [ 0.2429,  0.1477, -0.0318,  0.2061, -0.2141],
        [ 0.0062,  0.1283, -0.1789,  0.1940,  0.0902],
        [ 0.2621,  0.1476, -0.0359,  0.2063, -0.2119],
        [ 0.0066,  0.1281, -0.1770,  0.1926,  0.1100],
        [ 0.2043,  0.1467, -0.0359,  0.2054, -0.2019],
        [ 0.0062,  0.1283, -0.1789,  0.1940,  0.0902],
        [ 0.2509,  0.1477, -0.0333,  0.2062, -0.2135],
        [ 0.0056,  0.1282, -0.1835,  0.1956,  0.0703],
        [ 0.2071,  0.1474, -0.0300,  0.2056, -0.2103],
        [ 0.0046,  0.1275, -0.1953,  0.1974,  0.0555],
        [ 0.2127,  0.1472, -0.0328,  0.2056, -0.2075],
        [ 0.0062,  0.1283, -0.1789,  0.1940,  0.0902],
        [ 0.2083,  0.1473, -0.0311,  0.2056, -0.2090],
        [ 0.0062,  0.1283, -0.1789,  0.1940,  0.0902],
        [ 0.1877,  0.1469, -0.0318,  0.2052, -0.2045],
        [ 0.0056,  0.1283, -0.1834,  0.1957,  0.0696],
        [ 0.2083,  0.1473, -0.0311,  0.2056, -0.2090],
        [ 0.0055,  0.1291, -0.1789,  0.1974,  0.0394],
        [ 0.2083,  0.1473, -0.0311,  0.2056, -0.2090],
        [ 0.0056,  0.1282, -0.1835,  0.1956,  0.0703],
        [ 0.1793,  0.1469, -0.0307,  0.2051, -0.2045],
        [ 0.0049,  0.1283, -0.1881,  0.1976,  0.0444],
        [ 0.2054,  0.1473, -0.0301,  0.2056, -0.2099],
        [ 0.0063,  0.1283, -0.1782,  0.1938,  0.0933],
        [ 0.2127,  0.1472, -0.0328,  0.2056, -0.2075],
        [ 0.0066,  0.1281, -0.1770,  0.1926,  0.1100],
        [ 0.2452,  0.1475, -0.0345,  0.2061, -0.2108],
        [ 0.0055,  0.1283, -0.1837,  0.1959,  0.0659],
        [ 0.2166,  0.1474, -0.0309,  0.2057, -0.2107],
        [ 0.0066,  0.1281, -0.1770,  0.1926,  0.1100],
        [ 0.2185,  0.1474, -0.0315,  0.2057, -0.2102],
        [ 0.0049,  0.1283, -0.1881,  0.1976,  0.0444],
        [ 0.2429,  0.1477, -0.0318,  0.2061, -0.2141],
        [ 0.0063,  0.1283, -0.1782,  0.1938,  0.0933],
        [ 0.2083,  0.1473, -0.0311,  0.2056, -0.2090],
        [ 0.0063,  0.1283, -0.1779,  0.1937,  0.0946],
        [ 0.2071,  0.1474, -0.0300,  0.2056, -0.2103],
        [ 0.0066,  0.1284, -0.1751,  0.1931,  0.1007],
        [ 0.2009,  0.1469, -0.0347,  0.2056, -0.2063],
        [ 0.0065,  0.1278, -0.1793,  0.1922,  0.1179],
        [ 0.2165,  0.1472, -0.0330,  0.2057, -0.2079],
        [ 0.0056,  0.1297, -0.1738,  0.1980,  0.0256],
        [ 0.1838,  0.1467, -0.0334,  0.2051, -0.2017],
        [ 0.0055,  0.1282, -0.1837,  0.1957,  0.0692],
        [ 0.2071,  0.1474, -0.0300,  0.2056, -0.2103],
        [ 0.0064,  0.1283, -0.1773,  0.1934,  0.0974],
        [ 0.1850,  0.1469, -0.0318,  0.2052, -0.2041],
        [ 0.0065,  0.1278, -0.1793,  0.1922,  0.1179],
        [ 0.2489,  0.1475, -0.0347,  0.2061, -0.2112],
        [ 0.0053,  0.1272, -0.1917,  0.1945,  0.0943],
        [ 0.2621,  0.1476, -0.0359,  0.2063, -0.2119],
        [ 0.0066,  0.1284, -0.1751,  0.1931,  0.1007],
        [ 0.2429,  0.1477, -0.0318,  0.2061, -0.2141],
        [ 0.0064,  0.1283, -0.1774,  0.1935,  0.0969],
        [ 0.1998,  0.1471, -0.0318,  0.2054, -0.2066],
        [ 0.0062,  0.1280, -0.1800,  0.1934,  0.1007],
        [ 0.2071,  0.1474, -0.0300,  0.2056, -0.2103],
        [ 0.0046,  0.1277, -0.1940,  0.1974,  0.0530],
        [ 0.2165,  0.1472, -0.0330,  0.2057, -0.2079],
        [ 0.0062,  0.1283, -0.1789,  0.1940,  0.0902],
        [ 0.2083,  0.1473, -0.0311,  0.2056, -0.2090],
        [ 0.0062,  0.1277, -0.1825,  0.1930,  0.1088],
        [ 0.1850,  0.1469, -0.0318,  0.2052, -0.2041],
        [ 0.0068,  0.1283, -0.1739,  0.1922,  0.1122],
        [ 0.2378,  0.1476, -0.0318,  0.2060, -0.2132],
        [ 0.0064,  0.1283, -0.1773,  0.1934,  0.0974],
        [ 0.2292,  0.1475, -0.0335,  0.2064, -0.2183],
        [ 0.0055,  0.1283, -0.1840,  0.1959,  0.0669],
        [ 0.2330,  0.1471, -0.0362,  0.2058, -0.2064],
        [ 0.0057,  0.1283, -0.1824,  0.1952,  0.0752],
        [ 0.1560,  0.1462, -0.0340,  0.2047, -0.1961],
        [ 0.0046,  0.1277, -0.1940,  0.1974,  0.0530],
        [ 0.2621,  0.1476, -0.0359,  0.2063, -0.2119],
        [ 0.0056,  0.1297, -0.1738,  0.1980,  0.0256],
        [ 0.2429,  0.1477, -0.0318,  0.2061, -0.2141],
        [ 0.0042,  0.1265, -0.2044,  0.1965,  0.0765],
        [ 0.1555,  0.1461, -0.0344,  0.2046, -0.1954],
        [ 0.0064,  0.1283, -0.1773,  0.1934,  0.0974],
        [ 0.2621,  0.1476, -0.0359,  0.2063, -0.2119],
        [ 0.0062,  0.1277, -0.1825,  0.1930,  0.1088],
        [ 0.1793,  0.1469, -0.0307,  0.2051, -0.2045],
        [ 0.0055,  0.1291, -0.1789,  0.1974,  0.0394],
        [ 0.2054,  0.1473, -0.0301,  0.2056, -0.2099],
        [ 0.0056,  0.1283, -0.1834,  0.1957,  0.0696],
        [ 0.2245,  0.1473, -0.0333,  0.2058, -0.2089],
        [ 0.0062,  0.1283, -0.1786,  0.1939,  0.0915],
        [ 0.2536,  0.1488, -0.0258,  0.2077, -0.2425],
        [ 0.0055,  0.1283, -0.1839,  0.1959,  0.0672],
        [ 0.2127,  0.1472, -0.0328,  0.2056, -0.2075],
        [ 0.0061,  0.1283, -0.1795,  0.1942,  0.0878],
        [ 0.2060,  0.1471, -0.0333,  0.2056, -0.2081],
        [ 0.0066,  0.1281, -0.1770,  0.1926,  0.1100],
        [ 0.1812,  0.1467, -0.0331,  0.2051, -0.2016],
        [ 0.0068,  0.1283, -0.1739,  0.1922,  0.1122],
        [ 0.2429,  0.1477, -0.0318,  0.2061, -0.2141],
        [ 0.0056,  0.1297, -0.1738,  0.1980,  0.0256]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2056,  0.1475, -0.0291,  0.2037, -0.2126],
        [ 0.0051,  0.1285, -0.1882,  0.1973,  0.0409],
        [ 0.1877,  0.1471, -0.0304,  0.2036, -0.2080],
        [ 0.0055,  0.1281, -0.1811,  0.1932,  0.0972],
        [ 0.2416,  0.1478, -0.0307,  0.2038, -0.2165],
        [ 0.0054,  0.1281, -0.1826,  0.1937,  0.0903],
        [ 0.2593,  0.1477, -0.0342,  0.2037, -0.2146],
        [ 0.0055,  0.1279, -0.1810,  0.1923,  0.1096],
        [ 0.2054,  0.1470, -0.0340,  0.2036, -0.2061],
        [ 0.0054,  0.1281, -0.1826,  0.1937,  0.0903],
        [ 0.2485,  0.1478, -0.0318,  0.2038, -0.2161],
        [ 0.0051,  0.1281, -0.1869,  0.1953,  0.0708],
        [ 0.2068,  0.1475, -0.0292,  0.2037, -0.2127],
        [ 0.0044,  0.1274, -0.1979,  0.1969,  0.0562],
        [ 0.2134,  0.1474, -0.0313,  0.2037, -0.2111],
        [ 0.0054,  0.1281, -0.1826,  0.1937,  0.0903],
        [ 0.2083,  0.1474, -0.0300,  0.2037, -0.2119],
        [ 0.0054,  0.1281, -0.1826,  0.1937,  0.0903],
        [ 0.1886,  0.1471, -0.0305,  0.2036, -0.2081],
        [ 0.0051,  0.1281, -0.1870,  0.1953,  0.0709],
        [ 0.2083,  0.1474, -0.0300,  0.2037, -0.2119],
        [ 0.0055,  0.1290, -0.1818,  0.1970,  0.0408],
        [ 0.2083,  0.1474, -0.0300,  0.2037, -0.2119],
        [ 0.0051,  0.1281, -0.1869,  0.1953,  0.0708],
        [ 0.1802,  0.1470, -0.0297,  0.2036, -0.2077],
        [ 0.0049,  0.1282, -0.1910,  0.1972,  0.0461],
        [ 0.2056,  0.1475, -0.0291,  0.2037, -0.2126],
        [ 0.0054,  0.1281, -0.1820,  0.1935,  0.0933],
        [ 0.2134,  0.1474, -0.0313,  0.2037, -0.2111],
        [ 0.0055,  0.1279, -0.1810,  0.1923,  0.1096],
        [ 0.2435,  0.1477, -0.0327,  0.2037, -0.2141],
        [ 0.0051,  0.1281, -0.1872,  0.1956,  0.0665],
        [ 0.2151,  0.1475, -0.0300,  0.2037, -0.2130],
        [ 0.0055,  0.1279, -0.1810,  0.1923,  0.1096],
        [ 0.2184,  0.1475, -0.0304,  0.2037, -0.2131],
        [ 0.0049,  0.1282, -0.1910,  0.1972,  0.0461],
        [ 0.2416,  0.1478, -0.0307,  0.2038, -0.2165],
        [ 0.0054,  0.1281, -0.1820,  0.1935,  0.0933],
        [ 0.2083,  0.1474, -0.0300,  0.2037, -0.2119],
        [ 0.0054,  0.1281, -0.1817,  0.1934,  0.0944],
        [ 0.2068,  0.1475, -0.0292,  0.2037, -0.2127],
        [ 0.0056,  0.1282, -0.1793,  0.1928,  0.1008],
        [ 0.2009,  0.1470, -0.0336,  0.2038, -0.2094],
        [ 0.0053,  0.1277, -0.1827,  0.1920,  0.1164],
        [ 0.2163,  0.1474, -0.0315,  0.2037, -0.2112],
        [ 0.0058,  0.1296, -0.1765,  0.1976,  0.0268],
        [ 0.1860,  0.1469, -0.0317,  0.2036, -0.2060],
        [ 0.0051,  0.1281, -0.1871,  0.1953,  0.0698],
        [ 0.2068,  0.1475, -0.0292,  0.2037, -0.2127],
        [ 0.0055,  0.1281, -0.1811,  0.1932,  0.0972],
        [ 0.1877,  0.1471, -0.0304,  0.2036, -0.2080],
        [ 0.0053,  0.1277, -0.1827,  0.1920,  0.1164],
        [ 0.2464,  0.1477, -0.0329,  0.2037, -0.2143],
        [ 0.0047,  0.1273, -0.1925,  0.1941,  0.0922],
        [ 0.2593,  0.1477, -0.0342,  0.2037, -0.2146],
        [ 0.0056,  0.1282, -0.1793,  0.1928,  0.1008],
        [ 0.2416,  0.1478, -0.0307,  0.2038, -0.2165],
        [ 0.0055,  0.1281, -0.1812,  0.1932,  0.0967],
        [ 0.1997,  0.1472, -0.0309,  0.2036, -0.2093],
        [ 0.0053,  0.1278, -0.1841,  0.1931,  0.1009],
        [ 0.2068,  0.1475, -0.0292,  0.2037, -0.2127],
        [ 0.0045,  0.1276, -0.1968,  0.1969,  0.0543],
        [ 0.2163,  0.1474, -0.0315,  0.2037, -0.2112],
        [ 0.0054,  0.1281, -0.1826,  0.1937,  0.0903],
        [ 0.2083,  0.1474, -0.0300,  0.2037, -0.2119],
        [ 0.0052,  0.1276, -0.1853,  0.1927,  0.1075],
        [ 0.1877,  0.1471, -0.0304,  0.2036, -0.2080],
        [ 0.0056,  0.1281, -0.1780,  0.1920,  0.1115],
        [ 0.2357,  0.1478, -0.0306,  0.2038, -0.2157],
        [ 0.0055,  0.1281, -0.1811,  0.1932,  0.0972],
        [ 0.2297,  0.1477, -0.0317,  0.2044, -0.2230],
        [ 0.0051,  0.1281, -0.1874,  0.1955,  0.0678],
        [ 0.2320,  0.1473, -0.0346,  0.2036, -0.2096],
        [ 0.0052,  0.1281, -0.1859,  0.1949,  0.0754],
        [ 0.1589,  0.1463, -0.0334,  0.2034, -0.1993],
        [ 0.0045,  0.1276, -0.1968,  0.1969,  0.0543],
        [ 0.2593,  0.1477, -0.0342,  0.2037, -0.2146],
        [ 0.0058,  0.1296, -0.1765,  0.1976,  0.0268],
        [ 0.2416,  0.1478, -0.0307,  0.2038, -0.2165],
        [ 0.0039,  0.1265, -0.2061,  0.1960,  0.0757],
        [ 0.1603,  0.1465, -0.0321,  0.2035, -0.2013],
        [ 0.0055,  0.1281, -0.1811,  0.1932,  0.0972],
        [ 0.2593,  0.1477, -0.0342,  0.2037, -0.2146],
        [ 0.0052,  0.1276, -0.1853,  0.1927,  0.1075],
        [ 0.1802,  0.1470, -0.0297,  0.2036, -0.2077],
        [ 0.0055,  0.1290, -0.1818,  0.1970,  0.0408],
        [ 0.2056,  0.1475, -0.0291,  0.2037, -0.2126],
        [ 0.0051,  0.1281, -0.1870,  0.1953,  0.0709],
        [ 0.2242,  0.1475, -0.0317,  0.2037, -0.2122],
        [ 0.0054,  0.1281, -0.1824,  0.1936,  0.0915],
        [ 0.2542,  0.1490, -0.0245,  0.2054, -0.2473],
        [ 0.0051,  0.1281, -0.1874,  0.1955,  0.0677],
        [ 0.2134,  0.1474, -0.0313,  0.2037, -0.2111],
        [ 0.0053,  0.1281, -0.1831,  0.1939,  0.0880],
        [ 0.2063,  0.1472, -0.0321,  0.2038, -0.2114],
        [ 0.0055,  0.1279, -0.1810,  0.1923,  0.1096],
        [ 0.1824,  0.1469, -0.0315,  0.2036, -0.2057],
        [ 0.0056,  0.1281, -0.1780,  0.1920,  0.1115],
        [ 0.2416,  0.1478, -0.0307,  0.2038, -0.2165],
        [ 0.0058,  0.1296, -0.1765,  0.1976,  0.0268]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2070,  0.1480, -0.0259,  0.2041, -0.2178],
        [ 0.0046,  0.1284, -0.1910,  0.1979,  0.0419],
        [ 0.1903,  0.1476, -0.0276,  0.2039, -0.2131],
        [ 0.0044,  0.1283, -0.1839,  0.1950,  0.0957],
        [ 0.2415,  0.1485, -0.0267,  0.2044, -0.2217],
        [ 0.0044,  0.1283, -0.1854,  0.1954,  0.0892],
        [ 0.2578,  0.1486, -0.0294,  0.2044, -0.2205],
        [ 0.0043,  0.1282, -0.1838,  0.1944,  0.1078],
        [ 0.2066,  0.1476, -0.0302,  0.2040, -0.2119],
        [ 0.0044,  0.1283, -0.1854,  0.1954,  0.0892],
        [ 0.2468,  0.1485, -0.0278,  0.2044, -0.2211],
        [ 0.0043,  0.1282, -0.1897,  0.1964,  0.0707],
        [ 0.2075,  0.1480, -0.0265,  0.2041, -0.2171],
        [ 0.0038,  0.1275, -0.2003,  0.1976,  0.0568],
        [ 0.2144,  0.1480, -0.0279,  0.2041, -0.2162],
        [ 0.0044,  0.1283, -0.1854,  0.1954,  0.0892],
        [ 0.2093,  0.1480, -0.0268,  0.2041, -0.2170],
        [ 0.0044,  0.1283, -0.1854,  0.1954,  0.0892],
        [ 0.1903,  0.1476, -0.0275,  0.2039, -0.2131],
        [ 0.0043,  0.1281, -0.1900,  0.1964,  0.0712],
        [ 0.2093,  0.1480, -0.0268,  0.2041, -0.2170],
        [ 0.0049,  0.1289, -0.1846,  0.1976,  0.0419],
        [ 0.2093,  0.1480, -0.0268,  0.2041, -0.2170],
        [ 0.0043,  0.1282, -0.1897,  0.1964,  0.0707],
        [ 0.1818,  0.1475, -0.0273,  0.2038, -0.2122],
        [ 0.0043,  0.1281, -0.1937,  0.1978,  0.0475],
        [ 0.2070,  0.1480, -0.0259,  0.2041, -0.2178],
        [ 0.0044,  0.1283, -0.1848,  0.1952,  0.0920],
        [ 0.2144,  0.1480, -0.0279,  0.2041, -0.2162],
        [ 0.0043,  0.1282, -0.1838,  0.1944,  0.1078],
        [ 0.2423,  0.1484, -0.0286,  0.2043, -0.2193],
        [ 0.0043,  0.1282, -0.1903,  0.1967,  0.0665],
        [ 0.2146,  0.1480, -0.0271,  0.2041, -0.2173],
        [ 0.0043,  0.1282, -0.1838,  0.1944,  0.1078],
        [ 0.2189,  0.1481, -0.0271,  0.2041, -0.2180],
        [ 0.0043,  0.1281, -0.1937,  0.1978,  0.0475],
        [ 0.2415,  0.1485, -0.0267,  0.2044, -0.2217],
        [ 0.0044,  0.1283, -0.1848,  0.1952,  0.0920],
        [ 0.2093,  0.1480, -0.0268,  0.2041, -0.2170],
        [ 0.0044,  0.1283, -0.1846,  0.1951,  0.0930],
        [ 0.2075,  0.1480, -0.0265,  0.2041, -0.2171],
        [ 0.0045,  0.1284, -0.1824,  0.1947,  0.0993],
        [ 0.2015,  0.1476, -0.0302,  0.2041, -0.2147],
        [ 0.0042,  0.1280, -0.1850,  0.1941,  0.1134],
        [ 0.2167,  0.1480, -0.0281,  0.2041, -0.2162],
        [ 0.0054,  0.1296, -0.1792,  0.1981,  0.0279],
        [ 0.1878,  0.1474, -0.0289,  0.2038, -0.2110],
        [ 0.0043,  0.1282, -0.1899,  0.1965,  0.0697],
        [ 0.2075,  0.1480, -0.0265,  0.2041, -0.2171],
        [ 0.0044,  0.1283, -0.1839,  0.1950,  0.0957],
        [ 0.1903,  0.1476, -0.0276,  0.2039, -0.2131],
        [ 0.0042,  0.1280, -0.1850,  0.1941,  0.1134],
        [ 0.2446,  0.1484, -0.0288,  0.2043, -0.2194],
        [ 0.0039,  0.1277, -0.1930,  0.1956,  0.0897],
        [ 0.2578,  0.1486, -0.0294,  0.2044, -0.2205],
        [ 0.0045,  0.1284, -0.1824,  0.1947,  0.0993],
        [ 0.2415,  0.1485, -0.0267,  0.2044, -0.2217],
        [ 0.0044,  0.1283, -0.1841,  0.1950,  0.0952],
        [ 0.2006,  0.1477, -0.0280,  0.2040, -0.2140],
        [ 0.0042,  0.1280, -0.1870,  0.1949,  0.0994],
        [ 0.2075,  0.1480, -0.0265,  0.2041, -0.2171],
        [ 0.0039,  0.1276, -0.1994,  0.1976,  0.0554],
        [ 0.2167,  0.1480, -0.0281,  0.2041, -0.2162],
        [ 0.0044,  0.1283, -0.1854,  0.1954,  0.0892],
        [ 0.2093,  0.1480, -0.0268,  0.2041, -0.2170],
        [ 0.0041,  0.1279, -0.1872,  0.1946,  0.1051],
        [ 0.1903,  0.1476, -0.0276,  0.2039, -0.2131],
        [ 0.0045,  0.1284, -0.1808,  0.1942,  0.1094],
        [ 0.2350,  0.1484, -0.0266,  0.2043, -0.2209],
        [ 0.0044,  0.1283, -0.1839,  0.1950,  0.0957],
        [ 0.2308,  0.1484, -0.0280,  0.2048, -0.2298],
        [ 0.0043,  0.1281, -0.1903,  0.1966,  0.0679],
        [ 0.2324,  0.1481, -0.0302,  0.2042, -0.2158],
        [ 0.0044,  0.1282, -0.1887,  0.1962,  0.0749],
        [ 0.1612,  0.1467, -0.0320,  0.2035, -0.2028],
        [ 0.0039,  0.1276, -0.1994,  0.1976,  0.0554],
        [ 0.2578,  0.1486, -0.0294,  0.2044, -0.2205],
        [ 0.0054,  0.1296, -0.1792,  0.1981,  0.0279],
        [ 0.2415,  0.1485, -0.0267,  0.2044, -0.2217],
        [ 0.0032,  0.1267, -0.2074,  0.1970,  0.0745],
        [ 0.1639,  0.1469, -0.0296,  0.2036, -0.2065],
        [ 0.0044,  0.1283, -0.1839,  0.1950,  0.0957],
        [ 0.2578,  0.1486, -0.0294,  0.2044, -0.2205],
        [ 0.0041,  0.1279, -0.1872,  0.1946,  0.1051],
        [ 0.1818,  0.1475, -0.0273,  0.2038, -0.2122],
        [ 0.0049,  0.1289, -0.1846,  0.1976,  0.0419],
        [ 0.2070,  0.1480, -0.0259,  0.2041, -0.2178],
        [ 0.0043,  0.1281, -0.1900,  0.1964,  0.0712],
        [ 0.2243,  0.1481, -0.0281,  0.2042, -0.2173],
        [ 0.0044,  0.1283, -0.1852,  0.1953,  0.0902],
        [ 0.2553,  0.1495, -0.0219,  0.2058, -0.2539],
        [ 0.0043,  0.1281, -0.1904,  0.1966,  0.0676],
        [ 0.2144,  0.1480, -0.0279,  0.2041, -0.2162],
        [ 0.0044,  0.1283, -0.1859,  0.1955,  0.0870],
        [ 0.2065,  0.1478, -0.0290,  0.2041, -0.2161],
        [ 0.0043,  0.1282, -0.1838,  0.1944,  0.1078],
        [ 0.1840,  0.1474, -0.0287,  0.2038, -0.2107],
        [ 0.0045,  0.1284, -0.1808,  0.1942,  0.1094],
        [ 0.2415,  0.1485, -0.0267,  0.2044, -0.2217],
        [ 0.0054,  0.1296, -0.1792,  0.1981,  0.0279]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2046,  0.1477, -0.0273,  0.1993, -0.2172],
        [ 0.0045,  0.1284, -0.1915,  0.1958,  0.0416],
