tensor([[1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [6.7192e-05, 2.8549e-06, 8.5463e-06, 3.0708e-06, 1.3357e-05],
        [3.5473e-04, 9.1618e-05, 1.5725e-04, 1.0959e-04, 2.5357e-04],
        [2.4894e-04, 2.1529e-05, 4.6706e-05, 2.6115e-05, 6.8476e-05],
        [7.9236e-04, 2.7703e-04, 3.9200e-04, 3.4979e-04, 6.0609e-04],
        [1.8988e-04, 1.4226e-05, 3.2966e-05, 1.6827e-05, 4.9000e-05],
        [1.5201e-04, 2.8320e-05, 5.9456e-05, 3.1848e-05, 1.0039e-04],
        [2.3991e-04, 2.0377e-05, 4.4593e-05, 2.4629e-05, 6.5517e-05],
        [1.5201e-04, 2.8320e-05, 5.9456e-05, 3.1848e-05, 1.0039e-04],
        [4.4930e-04, 5.3850e-05, 1.0092e-04, 6.8921e-05, 1.4389e-04],
        [3.4689e-04, 8.8783e-05, 1.5318e-04, 1.0600e-04, 2.4733e-04],
        [2.3991e-04, 2.0377e-05, 4.4593e-05, 2.4629e-05, 6.5517e-05],
        [9.9739e-04, 3.8910e-04, 5.2432e-04, 5.0624e-04, 7.9670e-04],
        [2.3991e-04, 2.0377e-05, 4.4593e-05, 2.4629e-05, 6.5517e-05],
        [3.5473e-04, 9.1618e-05, 1.5725e-04, 1.0959e-04, 2.5357e-04],
        [6.2355e-04, 8.9255e-05, 1.5434e-04, 1.1773e-04, 2.1653e-04],
        [9.6778e-04, 3.6871e-04, 4.9872e-04, 4.7502e-04, 7.6119e-04],
        [2.5792e-04, 2.2751e-05, 4.8925e-05, 2.7686e-05, 7.1612e-05],
        [1.3393e-04, 2.3764e-05, 5.1414e-05, 2.6478e-05, 8.7412e-05],
        [1.8988e-04, 1.4226e-05, 3.2966e-05, 1.6827e-05, 4.9000e-05],
        [6.9692e-05, 9.5879e-06, 2.4210e-05, 1.0169e-05, 4.2674e-05],
        [7.6422e-05, 3.4907e-06, 1.0119e-05, 3.7984e-06, 1.5722e-05],
        [4.1851e-04, 1.1520e-04, 1.9011e-04, 1.3947e-04, 3.0382e-04],
        [2.0804e-04, 1.6338e-05, 3.7036e-05, 1.9492e-05, 5.4786e-05],
        [6.9692e-05, 9.5879e-06, 2.4210e-05, 1.0169e-05, 4.2674e-05],
        [1.6695e-04, 1.1635e-05, 2.7841e-05, 1.3604e-05, 4.1629e-05],
        [9.6778e-04, 3.6871e-04, 4.9872e-04, 4.7502e-04, 7.6119e-04],
        [7.4100e-05, 3.3129e-06, 9.6856e-06, 3.5963e-06, 1.5061e-05],
        [1.3393e-04, 2.3764e-05, 5.1414e-05, 2.6478e-05, 8.7412e-05],
        [2.3991e-04, 2.0377e-05, 4.4593e-05, 2.4629e-05, 6.5517e-05],
        [1.2895e-04, 2.2549e-05, 4.9227e-05, 2.5056e-05, 8.3867e-05],
        [2.4894e-04, 2.1529e-05, 4.6706e-05, 2.6115e-05, 6.8476e-05],
        [9.6354e-05, 1.5075e-05, 3.5282e-05, 1.6410e-05, 6.1052e-05],
        [3.6313e-04, 3.8880e-05, 7.6679e-05, 4.8722e-05, 1.1059e-04],
        [6.0279e-05, 7.8287e-06, 2.0452e-05, 8.2071e-06, 3.6349e-05],
        [1.7847e-04, 1.2931e-05, 3.0425e-05, 1.5209e-05, 4.5362e-05],
        [1.5953e-03, 7.5415e-04, 9.1157e-04, 1.0223e-03, 1.3467e-03],
        [4.7919e-04, 5.9638e-05, 1.0996e-04, 7.6761e-05, 1.5634e-04],
        [3.6894e-04, 9.6740e-05, 1.6450e-04, 1.1605e-04, 2.6470e-04],
        [2.4894e-04, 2.1529e-05, 4.6706e-05, 2.6115e-05, 6.8476e-05],
        [1.1340e-04, 1.8872e-05, 4.2478e-05, 2.0775e-05, 7.2875e-05],
        [4.1588e-04, 4.7756e-05, 9.1236e-05, 6.0695e-05, 1.3055e-04],
        [6.0279e-05, 7.8287e-06, 2.0452e-05, 8.2071e-06, 3.6349e-05],
        [7.1830e-05, 3.1731e-06, 9.3393e-06, 3.4331e-06, 1.4555e-05],
        [1.8159e-04, 3.6024e-05, 7.2385e-05, 4.0892e-05, 1.2121e-04],
        [4.2191e-05, 1.3968e-06, 4.6855e-06, 1.4392e-06, 7.4946e-06],
        [9.6354e-05, 1.5075e-05, 3.5282e-05, 1.6410e-05, 6.1052e-05],
        [7.4100e-05, 3.3129e-06, 9.6856e-06, 3.5963e-06, 1.5061e-05],
        [1.1626e-04, 1.9535e-05, 4.3710e-05, 2.1543e-05, 7.4887e-05],
        [3.0848e-04, 3.0102e-05, 6.1899e-05, 3.7225e-05, 8.9864e-05],
        [1.0640e-04, 1.7208e-05, 3.9281e-05, 1.8808e-05, 6.7687e-05],
        [2.4894e-04, 2.1529e-05, 4.6706e-05, 2.6115e-05, 6.8476e-05],
        [8.1633e-04, 2.8880e-04, 4.0581e-04, 3.6553e-04, 6.2638e-04],
        [1.7847e-04, 1.2931e-05, 3.0425e-05, 1.5209e-05, 4.5362e-05],
        [1.5201e-04, 2.8320e-05, 5.9456e-05, 3.1848e-05, 1.0039e-04],
        [2.3991e-04, 2.0377e-05, 4.4593e-05, 2.4629e-05, 6.5517e-05],
        [8.6058e-05, 1.2812e-05, 3.0750e-05, 1.3780e-05, 5.3614e-05],
        [4.1588e-04, 4.7756e-05, 9.1236e-05, 6.0695e-05, 1.3055e-04],
        [6.1063e-05, 8.0053e-06, 2.0875e-05, 8.4237e-06, 3.7037e-05],
        [1.0381e-04, 5.5826e-06, 1.5018e-05, 6.2496e-06, 2.2978e-05],
        [1.1340e-04, 1.8872e-05, 4.2478e-05, 2.0775e-05, 7.2875e-05],
        [1.9804e-04, 1.3704e-05, 3.1638e-05, 1.6106e-05, 4.6715e-05],
        [4.0261e-04, 1.0919e-04, 1.8184e-04, 1.3182e-04, 2.9122e-04],
        [9.4499e-05, 4.8660e-06, 1.3377e-05, 5.3966e-06, 2.0583e-05],
        [2.8966e-04, 6.9189e-05, 1.2461e-04, 8.1550e-05, 2.0317e-04],
        [1.0388e-03, 2.0040e-04, 3.0439e-04, 2.7643e-04, 4.1784e-04],
        [8.1633e-04, 2.8880e-04, 4.0581e-04, 3.6553e-04, 6.2638e-04],
        [4.2191e-05, 1.3968e-06, 4.6855e-06, 1.4392e-06, 7.4946e-06],
        [1.5953e-03, 7.5415e-04, 9.1157e-04, 1.0223e-03, 1.3467e-03],
        [7.4100e-05, 3.3129e-06, 9.6856e-06, 3.5963e-06, 1.5061e-05],
        [5.0252e-04, 1.4595e-04, 2.2950e-04, 1.7716e-04, 3.6458e-04],
        [1.0118e-03, 1.8948e-04, 2.9054e-04, 2.6113e-04, 3.9844e-04],
        [1.1340e-04, 1.8872e-05, 4.2478e-05, 2.0775e-05, 7.2875e-05],
        [4.2191e-05, 1.3968e-06, 4.6855e-06, 1.4392e-06, 7.4946e-06],
        [8.6058e-05, 1.2812e-05, 3.0750e-05, 1.3780e-05, 5.3614e-05],
        [6.2355e-04, 8.9255e-05, 1.5434e-04, 1.1773e-04, 2.1653e-04],
        [9.9739e-04, 3.8910e-04, 5.2432e-04, 5.0624e-04, 7.9670e-04],
        [2.5792e-04, 2.2751e-05, 4.8925e-05, 2.7686e-05, 7.1612e-05],
        [3.4689e-04, 8.8783e-05, 1.5318e-04, 1.0600e-04, 2.4733e-04],
        [1.3809e-04, 8.6991e-06, 2.1802e-05, 9.9937e-06, 3.2912e-05],
        [1.4636e-04, 2.6873e-05, 5.6928e-05, 3.0137e-05, 9.6321e-05],
        [1.7633e-04, 1.0067e-05, 2.4169e-05, 1.1595e-05, 3.5617e-05],
        [4.0296e-04, 1.0932e-04, 1.8202e-04, 1.3198e-04, 2.9150e-04],
        [1.8988e-04, 1.4226e-05, 3.2966e-05, 1.6827e-05, 4.9000e-05],
        [1.6799e-04, 3.2527e-05, 6.6684e-05, 3.6846e-05, 1.1199e-04],
        [3.0205e-04, 2.9213e-05, 6.0327e-05, 3.6023e-05, 8.7737e-05],
        [6.9692e-05, 9.5879e-06, 2.4210e-05, 1.0169e-05, 4.2674e-05],
        [5.6550e-04, 7.7038e-05, 1.3636e-04, 1.0067e-04, 1.9233e-04],
        [6.1063e-05, 8.0053e-06, 2.0875e-05, 8.4237e-06, 3.7037e-05],
        [7.4100e-05, 3.3129e-06, 9.6856e-06, 3.5963e-06, 1.5061e-05],
        [1.5953e-03, 7.5415e-04, 9.1157e-04, 1.0223e-03, 1.3467e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[2.5622e-04, 2.2716e-05, 5.0416e-05, 2.7471e-05, 7.6096e-05],
        [1.1310e-03, 4.5648e-04, 6.0963e-04, 5.9768e-04, 9.4043e-04],
        [4.0510e-04, 4.6052e-05, 9.1076e-05, 5.8205e-05, 1.3415e-04],
        [1.1346e-04, 1.8783e-05, 4.3793e-05, 2.0514e-05, 7.7422e-05],
        [7.2641e-05, 3.2685e-06, 9.9522e-06, 3.4987e-06, 1.6080e-05],
        [1.5177e-04, 2.8102e-05, 6.1051e-05, 3.1390e-05, 1.0611e-04],
        [4.1694e-05, 1.4001e-06, 4.8945e-06, 1.4195e-06, 8.1563e-06],
        [6.9651e-05, 9.5308e-06, 2.5002e-05, 1.0008e-05, 4.5511e-05],
        [2.3253e-04, 1.9728e-05, 4.4792e-05, 2.3615e-05, 6.8045e-05],
        [1.5177e-04, 2.8102e-05, 6.1051e-05, 3.1390e-05, 1.0611e-04],
        [6.7057e-05, 2.8939e-06, 8.9880e-06, 3.0735e-06, 1.4588e-05],
        [3.5491e-04, 9.1146e-05, 1.6108e-04, 1.0872e-04, 2.6635e-04],
        [2.4659e-04, 2.1387e-05, 4.7938e-05, 2.5772e-05, 7.2493e-05],
        [8.0664e-04, 2.8250e-04, 4.0825e-04, 3.5763e-04, 6.4421e-04],
        [1.9018e-04, 1.4395e-05, 3.4414e-05, 1.6910e-05, 5.2805e-05],
        [1.5177e-04, 2.8102e-05, 6.1051e-05, 3.1390e-05, 1.0611e-04],
        [2.3970e-04, 2.0523e-05, 4.6308e-05, 2.4657e-05, 7.0158e-05],
        [1.5177e-04, 2.8102e-05, 6.1051e-05, 3.1390e-05, 1.0611e-04],
        [4.4674e-04, 5.3568e-05, 1.0336e-04, 6.8344e-05, 1.5145e-04],
        [3.4550e-04, 8.7780e-05, 1.5613e-04, 1.0446e-04, 2.5860e-04],
        [2.3970e-04, 2.0523e-05, 4.6308e-05, 2.4657e-05, 7.0158e-05],
        [1.0011e-03, 3.8869e-04, 5.3593e-04, 5.0683e-04, 8.3106e-04],
        [2.3970e-04, 2.0523e-05, 4.6308e-05, 2.4657e-05, 7.0158e-05],
        [3.5491e-04, 9.1146e-05, 1.6108e-04, 1.0872e-04, 2.6635e-04],
        [6.2784e-04, 9.0303e-05, 1.6001e-04, 1.1908e-04, 2.3015e-04],
        [9.7324e-04, 3.6947e-04, 5.1129e-04, 4.7712e-04, 7.9637e-04],
        [2.5622e-04, 2.2716e-05, 5.0416e-05, 2.7471e-05, 7.6096e-05],
        [1.3404e-04, 2.3659e-05, 5.2974e-05, 2.6175e-05, 9.2742e-05],
        [1.9018e-04, 1.4395e-05, 3.4414e-05, 1.6910e-05, 5.2805e-05],
        [6.9651e-05, 9.5308e-06, 2.5002e-05, 1.0008e-05, 4.5511e-05],
        [7.6850e-05, 3.5754e-06, 1.0728e-05, 3.8470e-06, 1.7288e-05],
        [4.1916e-04, 1.1477e-04, 1.9480e-04, 1.3867e-04, 3.1896e-04],
        [2.0985e-04, 1.6706e-05, 3.8984e-05, 1.9817e-05, 5.9478e-05],
        [6.9651e-05, 9.5308e-06, 2.5002e-05, 1.0008e-05, 4.5511e-05],
        [1.6595e-04, 1.1651e-05, 2.8834e-05, 1.3510e-05, 4.4558e-05],
        [9.7324e-04, 3.6947e-04, 5.1129e-04, 4.7712e-04, 7.9637e-04],
        [7.2641e-05, 3.2685e-06, 9.9522e-06, 3.4987e-06, 1.6080e-05],
        [1.3404e-04, 2.3659e-05, 5.2974e-05, 2.6175e-05, 9.2742e-05],
        [2.3970e-04, 2.0523e-05, 4.6308e-05, 2.4657e-05, 7.0158e-05],
        [1.2927e-04, 2.2501e-05, 5.0826e-05, 2.4824e-05, 8.9171e-05],
        [2.4659e-04, 2.1387e-05, 4.7938e-05, 2.5772e-05, 7.2493e-05],
        [9.6923e-05, 1.5122e-05, 3.6649e-05, 1.6332e-05, 6.5371e-05],
        [3.6829e-04, 4.0284e-05, 8.1394e-05, 5.0385e-05, 1.2073e-04],
        [6.0872e-05, 7.8956e-06, 2.1392e-05, 8.1960e-06, 3.9263e-05],
        [1.7699e-04, 1.2890e-05, 3.1376e-05, 1.5037e-05, 4.8332e-05],
        [1.6188e-03, 7.6476e-04, 9.4103e-04, 1.0422e-03, 1.4148e-03],
        [4.8659e-04, 6.1192e-05, 1.1552e-04, 7.8706e-05, 1.6854e-04],
        [3.6833e-04, 9.5954e-05, 1.6806e-04, 1.1479e-04, 2.7728e-04],
        [2.4659e-04, 2.1387e-05, 4.7938e-05, 2.5772e-05, 7.2493e-05],
        [1.1346e-04, 1.8783e-05, 4.3793e-05, 2.0514e-05, 7.7422e-05],
        [4.0510e-04, 4.6052e-05, 9.1076e-05, 5.8205e-05, 1.3415e-04],
        [6.0872e-05, 7.8956e-06, 2.1392e-05, 8.1960e-06, 3.9263e-05],
        [7.1518e-05, 3.2016e-06, 9.7805e-06, 3.4209e-06, 1.5824e-05],
        [1.8480e-04, 3.6695e-05, 7.5869e-05, 4.1458e-05, 1.3053e-04],
        [4.1694e-05, 1.4001e-06, 4.8945e-06, 1.4195e-06, 8.1563e-06],
        [9.6923e-05, 1.5122e-05, 3.6649e-05, 1.6332e-05, 6.5371e-05],
        [7.2641e-05, 3.2685e-06, 9.9522e-06, 3.4987e-06, 1.6080e-05],
        [1.1648e-04, 1.9478e-05, 4.5126e-05, 2.1317e-05, 7.9655e-05],
        [3.0701e-04, 3.0070e-05, 6.3749e-05, 3.6998e-05, 9.5318e-05],
        [1.0652e-04, 1.7147e-05, 4.0556e-05, 1.8592e-05, 7.2028e-05],
        [2.4659e-04, 2.1387e-05, 4.7938e-05, 2.5772e-05, 7.2493e-05],
        [8.1820e-04, 2.8805e-04, 4.1481e-04, 3.6501e-04, 6.5405e-04],
        [1.7699e-04, 1.2890e-05, 3.1376e-05, 1.5037e-05, 4.8332e-05],
        [1.5177e-04, 2.8102e-05, 6.1051e-05, 3.1390e-05, 1.0611e-04],
        [2.3970e-04, 2.0523e-05, 4.6308e-05, 2.4657e-05, 7.0158e-05],
        [8.7019e-05, 1.2941e-05, 3.2139e-05, 1.3803e-05, 5.7778e-05],
        [4.0510e-04, 4.6052e-05, 9.1076e-05, 5.8205e-05, 1.3415e-04],
        [6.1181e-05, 7.9845e-06, 2.1631e-05, 8.3139e-06, 3.9651e-05],
        [1.0442e-04, 5.7164e-06, 1.5889e-05, 6.3372e-06, 2.5177e-05],
        [1.1346e-04, 1.8783e-05, 4.3793e-05, 2.0514e-05, 7.7422e-05],
        [2.0307e-04, 1.4470e-05, 3.4238e-05, 1.6930e-05, 5.2148e-05],
        [4.0186e-04, 1.0826e-04, 1.8564e-04, 1.3038e-04, 3.0472e-04],
        [9.3508e-05, 4.8606e-06, 1.3869e-05, 5.3273e-06, 2.2132e-05],
        [2.9065e-04, 6.9116e-05, 1.2822e-04, 8.1181e-05, 2.1452e-04],
        [1.0033e-03, 1.9081e-04, 2.9901e-04, 2.6260e-04, 4.2097e-04],
        [8.1820e-04, 2.8805e-04, 4.1481e-04, 3.6501e-04, 6.5405e-04],
        [4.1694e-05, 1.4001e-06, 4.8945e-06, 1.4195e-06, 8.1563e-06],
        [1.6188e-03, 7.6476e-04, 9.4103e-04, 1.0422e-03, 1.4148e-03],
        [7.2641e-05, 3.2685e-06, 9.9522e-06, 3.4987e-06, 1.6080e-05],
        [5.1040e-04, 1.4837e-04, 2.3900e-04, 1.8016e-04, 3.8833e-04],
        [9.8545e-04, 1.8267e-04, 2.8844e-04, 2.5135e-04, 4.0552e-04],
        [1.1346e-04, 1.8783e-05, 4.3793e-05, 2.0514e-05, 7.7422e-05],
        [4.1694e-05, 1.4001e-06, 4.8945e-06, 1.4195e-06, 8.1563e-06],
        [8.7019e-05, 1.2941e-05, 3.2139e-05, 1.3803e-05, 5.7778e-05],
        [6.2784e-04, 9.0303e-05, 1.6001e-04, 1.1908e-04, 2.3015e-04],
        [1.0011e-03, 3.8869e-04, 5.3593e-04, 5.0683e-04, 8.3106e-04],
        [2.5622e-04, 2.2716e-05, 5.0416e-05, 2.7471e-05, 7.6096e-05],
        [3.4550e-04, 8.7780e-05, 1.5613e-04, 1.0446e-04, 2.5860e-04],
        [1.3895e-04, 8.8833e-06, 2.2977e-05, 1.0123e-05, 3.5859e-05],
        [1.4637e-04, 2.6726e-05, 5.8575e-05, 2.9770e-05, 1.0202e-04],
        [1.8099e-04, 1.0676e-05, 2.6275e-05, 1.2231e-05, 3.9986e-05],
        [4.0424e-04, 1.0915e-04, 1.8690e-04, 1.3152e-04, 3.0668e-04],
        [1.9018e-04, 1.4395e-05, 3.4414e-05, 1.6910e-05, 5.2805e-05],
        [1.6799e-04, 3.2344e-05, 6.8556e-05, 3.6414e-05, 1.1844e-04],
        [3.0213e-04, 2.9540e-05, 6.2795e-05, 3.6266e-05, 9.4068e-05],
        [6.9651e-05, 9.5308e-06, 2.5002e-05, 1.0008e-05, 4.5511e-05],
        [5.6529e-04, 7.7084e-05, 1.4015e-04, 1.0059e-04, 2.0282e-04],
        [6.1181e-05, 7.9845e-06, 2.1631e-05, 8.3139e-06, 3.9651e-05],
        [7.2641e-05, 3.2685e-06, 9.9522e-06, 3.4987e-06, 1.6080e-05],
        [1.6188e-03, 7.6476e-04, 9.4103e-04, 1.0422e-03, 1.4148e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[2.3084e-04, 1.9148e-05, 4.5676e-05, 2.2973e-05, 6.9407e-05],
        [1.1218e-03, 4.4720e-04, 6.1607e-04, 5.8635e-04, 9.5488e-04],
        [3.6515e-04, 3.8873e-05, 8.2292e-05, 4.8796e-05, 1.2207e-04],
        [1.1251e-04, 1.8414e-05, 4.4919e-05, 1.9927e-05, 7.9950e-05],
        [6.3902e-05, 2.6778e-06, 8.8956e-06, 2.8258e-06, 1.4495e-05],
        [1.5012e-04, 2.7453e-05, 6.2327e-05, 3.0418e-05, 1.0904e-04],
        [3.7510e-05, 1.1887e-06, 4.5268e-06, 1.1889e-06, 7.5971e-06],
        [6.9082e-05, 9.3491e-06, 2.5734e-05, 9.7047e-06, 4.7181e-05],
        [2.1435e-04, 1.7256e-05, 4.1877e-05, 2.0530e-05, 6.3981e-05],
        [1.5012e-04, 2.7453e-05, 6.2327e-05, 3.0418e-05, 1.0904e-04],
        [6.1242e-05, 2.5288e-06, 8.4800e-06, 2.6551e-06, 1.3866e-05],
        [3.5217e-04, 8.9399e-05, 1.6413e-04, 1.0622e-04, 2.7294e-04],
        [2.2180e-04, 1.8044e-05, 4.3472e-05, 2.1558e-05, 6.6219e-05],
        [7.9940e-04, 2.7662e-04, 4.1340e-04, 3.5019e-04, 6.5557e-04],
        [1.7098e-04, 1.2188e-05, 3.1362e-05, 1.4179e-05, 4.8498e-05],
        [1.5012e-04, 2.7453e-05, 6.2327e-05, 3.0418e-05, 1.0904e-04],
        [2.1825e-04, 1.7639e-05, 4.2656e-05, 2.1036e-05, 6.5052e-05],
        [1.5012e-04, 2.7453e-05, 6.2327e-05, 3.0418e-05, 1.0904e-04],
        [4.1095e-04, 4.6655e-05, 9.5774e-05, 5.9252e-05, 1.4119e-04],
        [3.4211e-04, 8.5846e-05, 1.5873e-04, 1.0173e-04, 2.6444e-04],
        [2.1825e-04, 1.7639e-05, 4.2656e-05, 2.1036e-05, 6.5052e-05],
        [1.0011e-03, 3.8503e-04, 5.4688e-04, 5.0281e-04, 8.5180e-04],
        [2.1825e-04, 1.7639e-05, 4.2656e-05, 2.1036e-05, 6.5052e-05],
        [3.5217e-04, 8.9399e-05, 1.6413e-04, 1.0622e-04, 2.7294e-04],
        [5.8147e-04, 7.9323e-05, 1.4892e-04, 1.0430e-04, 2.1540e-04],
        [9.6149e-04, 3.6001e-04, 5.1493e-04, 4.6511e-04, 8.0613e-04],
        [2.3084e-04, 1.9148e-05, 4.5676e-05, 2.2973e-05, 6.9407e-05],
        [1.3297e-04, 2.3208e-05, 5.4306e-05, 2.5461e-05, 9.5700e-05],
        [1.7098e-04, 1.2188e-05, 3.1362e-05, 1.4179e-05, 4.8498e-05],
        [6.9082e-05, 9.3491e-06, 2.5734e-05, 9.7047e-06, 4.7181e-05],
        [6.9853e-05, 3.1039e-06, 1.0054e-05, 3.3009e-06, 1.6331e-05],
        [4.1626e-04, 1.1269e-04, 1.9844e-04, 1.3574e-04, 3.2673e-04],
        [1.9306e-04, 1.4623e-05, 3.6497e-05, 1.7226e-05, 5.6036e-05],
        [6.9082e-05, 9.3491e-06, 2.5734e-05, 9.7047e-06, 4.7181e-05],
        [1.4991e-04, 9.9294e-06, 2.6451e-05, 1.1405e-05, 4.1176e-05],
        [9.6149e-04, 3.6001e-04, 5.1493e-04, 4.6511e-04, 8.0613e-04],
        [6.3902e-05, 2.6778e-06, 8.8956e-06, 2.8258e-06, 1.4495e-05],
        [1.3297e-04, 2.3208e-05, 5.4306e-05, 2.5461e-05, 9.5700e-05],
        [2.1825e-04, 1.7639e-05, 4.2656e-05, 2.1036e-05, 6.5052e-05],
        [1.2836e-04, 2.2100e-05, 5.2170e-05, 2.4175e-05, 9.2131e-05],
        [2.2180e-04, 1.8044e-05, 4.3472e-05, 2.1558e-05, 6.6219e-05],
        [9.6693e-05, 1.4947e-05, 3.7876e-05, 1.5988e-05, 6.8006e-05],
        [3.3721e-04, 3.4128e-05, 7.3866e-05, 4.2537e-05, 1.0991e-04],
        [6.0826e-05, 7.8295e-06, 2.2239e-05, 8.0369e-06, 4.1093e-05],
        [1.6018e-04, 1.1038e-05, 2.8881e-05, 1.2757e-05, 4.4825e-05],
        [1.6385e-03, 7.7007e-04, 9.7023e-04, 1.0545e-03, 1.4636e-03],
        [4.4976e-04, 5.3867e-05, 1.0792e-04, 6.8991e-05, 1.5844e-04],
        [3.6499e-04, 9.3935e-05, 1.7093e-04, 1.1194e-04, 2.8364e-04],
        [2.2180e-04, 1.8044e-05, 4.3472e-05, 2.1558e-05, 6.6219e-05],
        [1.1251e-04, 1.8414e-05, 4.4919e-05, 1.9927e-05, 7.9950e-05],
        [3.6515e-04, 3.8873e-05, 8.2292e-05, 4.8796e-05, 1.2207e-04],
        [6.0826e-05, 7.8295e-06, 2.2239e-05, 8.0369e-06, 4.1093e-05],
        [6.5440e-05, 2.8111e-06, 9.2590e-06, 2.9699e-06, 1.5095e-05],
        [1.8355e-04, 3.6126e-05, 7.7933e-05, 4.0592e-05, 1.3485e-04],
        [3.7510e-05, 1.1887e-06, 4.5268e-06, 1.1889e-06, 7.5971e-06],
        [9.6693e-05, 1.4947e-05, 3.7876e-05, 1.5988e-05, 6.8006e-05],
        [6.3902e-05, 2.6778e-06, 8.8956e-06, 2.8258e-06, 1.4495e-05],
        [1.1563e-04, 1.9125e-05, 4.6336e-05, 2.0742e-05, 8.2338e-05],
        [2.7930e-04, 2.5709e-05, 5.8353e-05, 3.1428e-05, 8.7792e-05],
        [1.0580e-04, 1.6850e-05, 4.1697e-05, 1.8099e-05, 7.4552e-05],
        [2.2180e-04, 1.8044e-05, 4.3472e-05, 2.1558e-05, 6.6219e-05],
        [8.0860e-04, 2.8097e-04, 4.1868e-04, 3.5598e-04, 6.6353e-04],
        [1.6018e-04, 1.1038e-05, 2.8881e-05, 1.2757e-05, 4.4825e-05],
        [1.5012e-04, 2.7453e-05, 6.2327e-05, 3.0418e-05, 1.0904e-04],
        [2.1825e-04, 1.7639e-05, 4.2656e-05, 2.1036e-05, 6.5052e-05],
        [8.6246e-05, 1.2693e-05, 3.3048e-05, 1.3405e-05, 5.9815e-05],
        [3.6515e-04, 3.8873e-05, 8.2292e-05, 4.8796e-05, 1.2207e-04],
        [6.0706e-05, 7.8371e-06, 2.2293e-05, 8.0630e-06, 4.1163e-05],
        [9.5117e-05, 4.9411e-06, 1.4804e-05, 5.4237e-06, 2.3618e-05],
        [1.1251e-04, 1.8414e-05, 4.4919e-05, 1.9927e-05, 7.9950e-05],
        [2.4900e-04, 2.0114e-05, 4.7262e-05, 2.4135e-05, 7.1327e-05],
        [3.9759e-04, 1.0575e-04, 1.8837e-04, 1.2690e-04, 3.1099e-04],
        [8.3932e-05, 4.0730e-06, 1.2607e-05, 4.4160e-06, 2.0246e-05],
        [2.8897e-04, 6.7979e-05, 1.3111e-04, 7.9473e-05, 2.2061e-04],
        [9.3235e-04, 1.6873e-04, 2.7870e-04, 2.3183e-04, 3.9473e-04],
        [8.0860e-04, 2.8097e-04, 4.1868e-04, 3.5598e-04, 6.6353e-04],
        [3.7510e-05, 1.1887e-06, 4.5268e-06, 1.1889e-06, 7.5971e-06],
        [1.6385e-03, 7.7007e-04, 9.7023e-04, 1.0545e-03, 1.4636e-03],
        [6.3902e-05, 2.6778e-06, 8.8956e-06, 2.8258e-06, 1.4495e-05],
        [5.0927e-04, 1.4683e-04, 2.4492e-04, 1.7808e-04, 3.9983e-04],
        [9.1235e-04, 1.6018e-04, 2.6706e-04, 2.2004e-04, 3.7764e-04],
        [1.1251e-04, 1.8414e-05, 4.4919e-05, 1.9927e-05, 7.9950e-05],
        [3.7510e-05, 1.1887e-06, 4.5268e-06, 1.1889e-06, 7.5971e-06],
        [8.6246e-05, 1.2693e-05, 3.3048e-05, 1.3405e-05, 5.9815e-05],
        [5.8147e-04, 7.9323e-05, 1.4892e-04, 1.0430e-04, 2.1540e-04],
        [1.0011e-03, 3.8503e-04, 5.4688e-04, 5.0281e-04, 8.5180e-04],
        [2.3084e-04, 1.9148e-05, 4.5676e-05, 2.2973e-05, 6.9407e-05],
        [3.4211e-04, 8.5846e-05, 1.5873e-04, 1.0173e-04, 2.6444e-04],
        [1.2536e-04, 7.5842e-06, 2.1138e-05, 8.5529e-06, 3.3249e-05],
        [1.4491e-04, 2.6142e-05, 5.9876e-05, 2.8883e-05, 1.0498e-04],
        [2.2878e-04, 1.5490e-05, 3.7544e-05, 1.8174e-05, 5.6601e-05],
        [4.0182e-04, 1.0731e-04, 1.9064e-04, 1.2889e-04, 3.1455e-04],
        [1.7098e-04, 1.2188e-05, 3.1362e-05, 1.4179e-05, 4.8498e-05],
        [1.6657e-04, 3.1703e-05, 7.0136e-05, 3.5428e-05, 1.2195e-04],
        [2.7441e-04, 2.4959e-05, 5.6938e-05, 3.0466e-05, 8.5714e-05],
        [6.9082e-05, 9.3491e-06, 2.5734e-05, 9.7047e-06, 4.7181e-05],
        [5.2820e-04, 6.8874e-05, 1.3239e-04, 8.9645e-05, 1.9267e-04],
        [6.0706e-05, 7.8371e-06, 2.2293e-05, 8.0630e-06, 4.1163e-05],
        [6.3902e-05, 2.6778e-06, 8.8956e-06, 2.8258e-06, 1.4495e-05],
        [1.6385e-03, 7.7007e-04, 9.7023e-04, 1.0545e-03, 1.4636e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[2.2496e-04, 1.8770e-05, 4.6574e-05, 2.2096e-05, 7.1287e-05],
        [1.1350e-03, 4.4772e-04, 6.3446e-04, 5.8750e-04, 9.7995e-04],
        [3.5169e-04, 3.7143e-05, 8.1978e-05, 4.5878e-05, 1.2232e-04],
        [1.1547e-04, 1.8713e-05, 4.7346e-05, 1.9998e-05, 8.4231e-05],
        [6.1829e-05, 2.6222e-06, 9.1197e-06, 2.6854e-06, 1.5033e-05],
