tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850],
        [ 0.1838,  0.1503, -0.0169,  0.2174, -0.2771],
        [-0.0070,  0.1289, -0.1833,  0.1903,  0.0850]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850],
        [ 0.1817,  0.1504, -0.0157,  0.2165, -0.2795],
        [-0.0083,  0.1289, -0.1849,  0.1898,  0.0850]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845],
        [ 0.1797,  0.1505, -0.0148,  0.2154, -0.2812],
        [-0.0088,  0.1289, -0.1852,  0.1896,  0.0845]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849],
        [ 0.1779,  0.1506, -0.0135,  0.2162, -0.2832],
        [-0.0098,  0.1289, -0.1863,  0.1932,  0.0849]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
        [-0.0104,  0.1289, -0.1865,  0.1891,  0.0845],
        [ 0.1758,  0.1506, -0.0127,  0.2132, -0.2846],
