tensor([[ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073],
        [ 0.1957,  0.1545, -0.0233,  0.2216, -0.2206],
        [ 0.0520,  0.1311, -0.1048,  0.1752,  0.0073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236],
        [ 0.2016,  0.1536, -0.0247,  0.2203, -0.2203],
        [ 0.0445,  0.1306, -0.1091,  0.1728,  0.0236]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362],
        [ 0.2077,  0.1528, -0.0263,  0.2202, -0.2213],
        [ 0.0385,  0.1305, -0.1109,  0.1707,  0.0362]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452],
        [ 0.2099,  0.1521, -0.0276,  0.2207, -0.2235],
        [ 0.0330,  0.1308, -0.1125,  0.1700,  0.0452]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
        [ 0.0296,  0.1313, -0.1134,  0.1664,  0.0549],
        [ 0.2128,  0.1526, -0.0271,  0.2220, -0.2297],
