tensor([[0.4222, 0.1807],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480],
        [ 0.3535, -0.0823],
        [ 0.9224,  0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450],
        [ 0.3522, -0.0826],
        [ 0.9184,  0.6450]], grad_fn=<SliceBackward>)
tensor([[ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473],
        [ 0.3521, -0.0839],
        [ 0.9188,  0.6473]], grad_fn=<SliceBackward>)
tensor([[ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455],
        [ 0.3507, -0.0839],
        [ 0.9158,  0.6455]], grad_fn=<SliceBackward>)
tensor([[ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474],
        [ 0.3504, -0.0853],
        [ 0.9159,  0.6474]], grad_fn=<SliceBackward>)
tensor([[ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453],
        [ 0.3488, -0.0849],
        [ 0.9125,  0.6453]], grad_fn=<SliceBackward>)
tensor([[ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471],
        [ 0.3485, -0.0861],
        [ 0.9127,  0.6471]], grad_fn=<SliceBackward>)
tensor([[ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455],
        [ 0.3470, -0.0858],
        [ 0.9098,  0.6455]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472],
        [ 0.3467, -0.0868],
        [ 0.9100,  0.6472]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0862],
        [ 0.9070,  0.6455],
