tensor([[0.0044, 0.0088],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0087],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0087],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078],
        [0.0092, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0087],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0087],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078],
        [0.0093, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0086],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0086],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0086],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0086],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077],
        [0.0093, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0085],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076],
        [0.0093, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0085],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
        [0.0094, 0.0076],
