tensor([[ 1.1658,  0.7333],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437],
        [-0.1009, -0.2437]], grad_fn=<SliceBackward>)
tensor([[ 0.7030, -0.0170],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437],
        [-0.1016, -0.2437]], grad_fn=<SliceBackward>)
tensor([[ 0.7014, -0.0177],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438],
        [-0.1024, -0.2438]], grad_fn=<SliceBackward>)
tensor([[ 0.6997, -0.0183],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439],
        [-0.1031, -0.2439]], grad_fn=<SliceBackward>)
tensor([[ 0.6980, -0.0189],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440],
        [-0.1038, -0.2440]], grad_fn=<SliceBackward>)
tensor([[ 0.6965, -0.0195],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441]], grad_fn=<SliceBackward>)
tensor([[ 0.6948, -0.0198],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441]], grad_fn=<SliceBackward>)
tensor([[ 0.6932, -0.0203],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442]], grad_fn=<SliceBackward>)
tensor([[ 0.6918, -0.0209],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443]], grad_fn=<SliceBackward>)
tensor([[ 0.6903, -0.0214],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444]], grad_fn=<SliceBackward>)
tensor([[ 0.6890, -0.0219],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
