tensor([[0.0022, 0.0061],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0094],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085],
        [0.0086, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0095],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086],
        [0.0086, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0095],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0095],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0096],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0096],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086],
        [0.0087, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0096],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086],
        [0.0088, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0097],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
        [0.0088, 0.0087],
