tensor([[0.4377, 0.1760],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773],
        [ 0.3606, -0.0866],
        [ 0.8778,  0.6773]], grad_fn=<SliceBackward>)
tensor([[ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757],
        [ 0.3595, -0.0872],
        [ 0.8752,  0.6757]], grad_fn=<SliceBackward>)
tensor([[ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697],
        [ 0.3575, -0.0857],
        [ 0.8688,  0.6697]], grad_fn=<SliceBackward>)
tensor([[ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729],
        [ 0.3571, -0.0879],
        [ 0.8689,  0.6729]], grad_fn=<SliceBackward>)
tensor([[ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691]], grad_fn=<SliceBackward>)
tensor([[ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
        [ 0.3567, -0.0893],
        [ 0.8644,  0.6720]], grad_fn=<SliceBackward>)
tensor([[ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698],
        [ 0.3552, -0.0886],
        [ 0.8610,  0.6698]], grad_fn=<SliceBackward>)
tensor([[ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724],
        [ 0.3548, -0.0905],
        [ 0.8611,  0.6724]], grad_fn=<SliceBackward>)
tensor([[ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695],
        [ 0.3530, -0.0895],
        [ 0.8570,  0.6695]], grad_fn=<SliceBackward>)
tensor([[ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
        [ 0.3527, -0.0926],
        [ 0.8571,  0.6710],
