tensor([[0.4208, 0.1734],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456],
        [ 0.3429, -0.0863],
        [ 0.9042,  0.6456]], grad_fn=<SliceBackward>)
tensor([[ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556],
        [ 0.3462, -0.0862],
        [ 0.9325,  0.6556]], grad_fn=<SliceBackward>)
tensor([[ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456],
        [ 0.3409, -0.0863],
        [ 0.9015,  0.6456]], grad_fn=<SliceBackward>)
tensor([[ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445],
        [ 0.3391, -0.0855],
        [ 0.8990,  0.6445]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459],
        [ 0.3388, -0.0861],
        [ 0.8992,  0.6459]], grad_fn=<SliceBackward>)
tensor([[ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448],
        [ 0.3375, -0.0856],
        [ 0.8970,  0.6448]], grad_fn=<SliceBackward>)
tensor([[ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430],
        [ 0.3359, -0.0845],
        [ 0.8935,  0.6430]], grad_fn=<SliceBackward>)
tensor([[ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442],
        [ 0.3356, -0.0850],
        [ 0.8936,  0.6442]], grad_fn=<SliceBackward>)
tensor([[ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
        [ 0.8919,  0.6438],
        [ 0.3334, -0.0839],
