tensor([[0.4362, 0.1679],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780],
        [ 0.3634, -0.0829],
        [ 0.8863,  0.6780]], grad_fn=<SliceBackward>)
tensor([[ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740],
        [ 0.3618, -0.0821],
        [ 0.8813,  0.6740]], grad_fn=<SliceBackward>)
tensor([[ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774],
        [ 0.3614, -0.0850],
        [ 0.8813,  0.6774]], grad_fn=<SliceBackward>)
tensor([[ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738],
        [ 0.3609, -0.0844],
        [ 0.8775,  0.6738]], grad_fn=<SliceBackward>)
tensor([[ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756],
        [ 0.3603, -0.0873],
        [ 0.8767,  0.6756]], grad_fn=<SliceBackward>)
tensor([[ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751],
        [ 0.3593, -0.0875],
        [ 0.8747,  0.6751]], grad_fn=<SliceBackward>)
tensor([[ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697],
        [ 0.3574, -0.0857],
        [ 0.8687,  0.6697]], grad_fn=<SliceBackward>)
tensor([[ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728],
        [ 0.3571, -0.0880],
        [ 0.8689,  0.6728]], grad_fn=<SliceBackward>)
tensor([[ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691],
        [ 0.3571, -0.0872],
        [ 0.8642,  0.6691]], grad_fn=<SliceBackward>)
tensor([[ 0.3567, -0.0893],
        [ 0.8644,  0.6720],
