tensor([[0.6985, 0.2510],
        [0.8433, 0.8855],
        [0.7573, 0.0053]], grad_fn=<SliceBackward>)
tensor([[ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04],
        [ 8.4369e-01,  8.9650e-01],
        [ 7.5735e-01, -7.0654e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059],
        [ 0.8440,  0.9062],
        [ 0.7574, -0.0059]], grad_fn=<SliceBackward>)
tensor([[ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039],
        [ 0.8413,  0.9127],
        [ 0.7502, -0.0039]], grad_fn=<SliceBackward>)
tensor([[ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084],
        [ 0.8416,  0.9212],
        [ 0.7502, -0.0084]], grad_fn=<SliceBackward>)
tensor([[ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123],
        [ 0.8416,  0.9292],
        [ 0.7497, -0.0123]], grad_fn=<SliceBackward>)
tensor([[ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130],
        [ 0.8404,  0.9356],
        [ 0.7465, -0.0130]], grad_fn=<SliceBackward>)
tensor([[ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139],
        [ 0.8397,  0.9414],
        [ 0.7441, -0.0139]], grad_fn=<SliceBackward>)
tensor([[ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155],
        [ 0.8392,  0.9485],
        [ 0.7425, -0.0155]], grad_fn=<SliceBackward>)
tensor([[ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
        [ 0.8383,  0.9505],
        [ 0.7387, -0.0143],
