tensor([[ 0.2793,  0.0940],
        [-0.1202, -0.0697],
        [-0.1202, -0.0697],
        [-0.1202, -0.0697]], grad_fn=<SliceBackward>)
tensor([[ 0.3267, -0.0797],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696],
        [-0.1209, -0.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.3252, -0.0793],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694],
        [-0.1217, -0.0694]], grad_fn=<SliceBackward>)
tensor([[ 0.3236, -0.0787],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693],
        [-0.1225, -0.0693]], grad_fn=<SliceBackward>)
tensor([[ 0.3220, -0.0782],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691],
        [-0.1232, -0.0691]], grad_fn=<SliceBackward>)
tensor([[ 0.3204, -0.0777],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690],
        [-0.1240, -0.0690]], grad_fn=<SliceBackward>)
tensor([[ 0.3187, -0.0771],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688],
        [-0.1248, -0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.3168, -0.0765],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686],
        [-0.1256, -0.0686]], grad_fn=<SliceBackward>)
tensor([[ 0.3150, -0.0758],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684],
        [-0.1264, -0.0684]], grad_fn=<SliceBackward>)
tensor([[ 0.3131, -0.0751],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682],
        [-0.1272, -0.0682]], grad_fn=<SliceBackward>)
tensor([[ 0.3112, -0.0744],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
        [-0.1279, -0.0680],
