tensor([[ 0.2807,  0.0944],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574],
        [-0.0750, -0.0574]], grad_fn=<SliceBackward>)
tensor([[ 0.9677,  0.6567],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573],
        [-0.0773, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.9623,  0.6578],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573],
        [-0.0796, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.9574,  0.6593],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572],
        [-0.0816, -0.0572]], grad_fn=<SliceBackward>)
tensor([[ 0.9528,  0.6606],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571],
        [-0.0836, -0.0571]], grad_fn=<SliceBackward>)
tensor([[ 0.9483,  0.6619],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569],
        [-0.0854, -0.0569]], grad_fn=<SliceBackward>)
tensor([[ 0.9437,  0.6627],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570],
        [-0.0875, -0.0570]], grad_fn=<SliceBackward>)
tensor([[ 0.9395,  0.6637],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569],
        [-0.0893, -0.0569]], grad_fn=<SliceBackward>)
tensor([[ 0.9357,  0.6651],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567],
        [-0.0909, -0.0567]], grad_fn=<SliceBackward>)
tensor([[ 0.9316,  0.6659],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
        [-0.0927, -0.0567],
