tensor([[0.8046, 0.2943],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261]], grad_fn=<SliceBackward>)
tensor([[ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276]], grad_fn=<SliceBackward>)
tensor([[ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261]], grad_fn=<SliceBackward>)
tensor([[ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175],
        [ 0.8223,  1.0151],
        [ 0.6752, -0.0175]], grad_fn=<SliceBackward>)
tensor([[ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273],
        [ 0.8210,  1.0104],
        [ 0.6739, -0.0273]], grad_fn=<SliceBackward>)
tensor([[ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288]], grad_fn=<SliceBackward>)
tensor([[ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229],
        [ 0.8197,  1.0123],
        [ 0.6705, -0.0229]], grad_fn=<SliceBackward>)
tensor([[ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244],
        [ 0.8200,  1.0149],
        [ 0.6705, -0.0244]], grad_fn=<SliceBackward>)
tensor([[ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
        [ 0.6780, -0.0269],
        [ 0.8298,  1.0235],
