tensor([[ 0.2793,  0.0940],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696],
        [-0.1015, -0.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.9232,  0.6465],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697],
        [-0.1025, -0.0697]], grad_fn=<SliceBackward>)
tensor([[ 0.9214,  0.6465],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698],
        [-0.1033, -0.0698]], grad_fn=<SliceBackward>)
tensor([[ 0.9195,  0.6463],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699],
        [-0.1043, -0.0699]], grad_fn=<SliceBackward>)
tensor([[ 0.9177,  0.6463],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700],
        [-0.1052, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.9159,  0.6462],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701],
        [-0.1061, -0.0701]], grad_fn=<SliceBackward>)
tensor([[ 0.9142,  0.6461],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702],
        [-0.1069, -0.0702]], grad_fn=<SliceBackward>)
tensor([[ 0.9125,  0.6459],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702],
        [-0.1078, -0.0702]], grad_fn=<SliceBackward>)
tensor([[ 0.9107,  0.6457],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703],
        [-0.1087, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9090,  0.6455],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
        [-0.1096, -0.0703],
