tensor([[0.4222, 0.1807],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509],
        [ 0.3622, -0.0686],
        [ 0.9414,  0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451],
        [ 0.3605, -0.0668],
        [ 0.9356,  0.6451]], grad_fn=<SliceBackward>)
tensor([[ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6474]], grad_fn=<SliceBackward>)
tensor([[ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6506]], grad_fn=<SliceBackward>)
tensor([[ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530],
        [ 0.3589, -0.0778],
        [ 0.9351,  0.6530]], grad_fn=<SliceBackward>)
tensor([[ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3574, -0.0760],
        [ 0.9302,  0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467]], grad_fn=<SliceBackward>)
tensor([[ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6492],
        [ 0.3555, -0.0806],
