tensor([[0.4377, 0.1760],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638],
        [ 0.3796, -0.0508],
        [ 0.9209,  0.6638]], grad_fn=<SliceBackward>)
tensor([[ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695],
        [ 0.3789, -0.0560],
        [ 0.9211,  0.6695]], grad_fn=<SliceBackward>)
tensor([[ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684],
        [ 0.3770, -0.0575],
        [ 0.9168,  0.6684]], grad_fn=<SliceBackward>)
tensor([[ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733],
        [ 0.3762, -0.0623],
        [ 0.9167,  0.6733]], grad_fn=<SliceBackward>)
tensor([[ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731],
        [ 0.3748, -0.0638],
        [ 0.9135,  0.6731]], grad_fn=<SliceBackward>)
tensor([[ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680],
        [ 0.3724, -0.0629],
        [ 0.9065,  0.6680]], grad_fn=<SliceBackward>)
tensor([[ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728],
        [ 0.3718, -0.0670],
        [ 0.9067,  0.6728]], grad_fn=<SliceBackward>)
tensor([[ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762],
        [ 0.3707, -0.0716],
        [ 0.9060,  0.6762]], grad_fn=<SliceBackward>)
tensor([[ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767],
        [ 0.3699, -0.0729],
        [ 0.9037,  0.6767]], grad_fn=<SliceBackward>)
tensor([[ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6745],
        [ 0.3691, -0.0727],
