tensor([[0.0047, 0.0039],
        [7.2008e-05, 5.5939e-05],
        [7.3335e-04, 3.8447e-04],
        [7.2008e-05, 5.5939e-05],
        [7.3335e-04, 3.8447e-04],
        [7.2008e-05, 5.5939e-05],
        [7.3335e-04, 3.8447e-04],
        [7.2008e-05, 5.5939e-05],
        [7.3335e-04, 3.8447e-04],
        [7.2008e-05, 5.5939e-05],
        [7.3335e-04, 3.8447e-04],
        [7.2008e-05, 5.5939e-05],
        [7.3335e-04, 3.8447e-04],
        [7.2008e-05, 5.5939e-05],
        [7.3335e-04, 3.8447e-04],
        [7.2008e-05, 5.5939e-05],
        [7.3335e-04, 3.8447e-04],
        [7.2008e-05, 5.5939e-05],
        [7.3335e-04, 3.8447e-04],
        [7.2008e-05, 5.5939e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05],
        [7.0921e-04, 3.6108e-04],
        [6.8845e-05, 5.2511e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05],
        [6.9036e-04, 3.4309e-04],
        [6.8316e-05, 5.1311e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05],
        [6.6907e-04, 3.2222e-04],
        [6.4606e-05, 4.7595e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05],
        [6.4845e-04, 3.0206e-04],
        [6.1964e-05, 4.4680e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05],
        [6.2915e-04, 2.8301e-04],
        [5.9094e-05, 4.1681e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05],
        [6.1391e-04, 2.6893e-04],
        [5.8189e-05, 4.0340e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
        [5.9645e-04, 2.5260e-04],
        [5.6035e-05, 3.8007e-05],
