tensor([[0.8046, 0.2943],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161],
        [ 0.8434,  0.8731],
        [ 0.7576, -0.0161]], grad_fn=<SliceBackward>)
tensor([[ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218],
        [ 0.8438,  0.8833],
        [ 0.7576, -0.0218]], grad_fn=<SliceBackward>)
tensor([[ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271],
        [ 0.8442,  0.8926],
        [ 0.7578, -0.0271]], grad_fn=<SliceBackward>)
tensor([[ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262],
        [ 0.8424,  0.8995],
        [ 0.7527, -0.0262]], grad_fn=<SliceBackward>)
tensor([[ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336],
        [ 0.8450,  0.9083],
        [ 0.7567, -0.0336]], grad_fn=<SliceBackward>)
tensor([[ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340],
        [ 0.8440,  0.9150],
        [ 0.7535, -0.0340]], grad_fn=<SliceBackward>)
tensor([[ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308],
        [ 0.8404,  0.9204],
        [ 0.7459, -0.0308]], grad_fn=<SliceBackward>)
tensor([[ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345],
        [ 0.8406,  0.9271],
        [ 0.7458, -0.0345]], grad_fn=<SliceBackward>)
tensor([[ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281],
        [ 0.8373,  0.9309],
        [ 0.7376, -0.0281]], grad_fn=<SliceBackward>)
tensor([[ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9373],
