tensor([[ 1.1658,  0.7333],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337],
        [-0.0706, -0.2337]], grad_fn=<SliceBackward>)
tensor([[ 0.7873,  0.0537],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358],
        [-0.0721, -0.2358]], grad_fn=<SliceBackward>)
tensor([[ 0.7826,  0.0454],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377],
        [-0.0733, -0.2377]], grad_fn=<SliceBackward>)
tensor([[ 0.7781,  0.0378],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395],
        [-0.0746, -0.2395]], grad_fn=<SliceBackward>)
tensor([[ 0.7738,  0.0310],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410],
        [-0.0758, -0.2410]], grad_fn=<SliceBackward>)
tensor([[ 0.7698,  0.0247],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424],
        [-0.0770, -0.2424]], grad_fn=<SliceBackward>)
tensor([[ 0.7661,  0.0188],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436],
        [-0.0781, -0.2436]], grad_fn=<SliceBackward>)
tensor([[ 0.7624,  0.0137],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447],
        [-0.0793, -0.2447]], grad_fn=<SliceBackward>)
tensor([[ 0.7589,  0.0090],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456],
        [-0.0804, -0.2456]], grad_fn=<SliceBackward>)
tensor([[ 0.7553,  0.0052],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462],
        [-0.0817, -0.2462]], grad_fn=<SliceBackward>)
tensor([[ 0.7519,  0.0016],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
        [-0.0828, -0.2468],
