tensor([[0.6985, 0.2510],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260],
        [ 0.8424,  0.8992],
        [ 0.7527, -0.0260]], grad_fn=<SliceBackward>)
tensor([[ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302],
        [ 0.8425,  0.9075],
        [ 0.7523, -0.0302]], grad_fn=<SliceBackward>)
tensor([[ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310],
        [ 0.8416,  0.9141],
        [ 0.7494, -0.0310]], grad_fn=<SliceBackward>)
tensor([[ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307],
        [ 0.8404,  0.9201],
        [ 0.7459, -0.0307]], grad_fn=<SliceBackward>)
tensor([[ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345],
        [ 0.8407,  0.9269],
        [ 0.7459, -0.0345]], grad_fn=<SliceBackward>)
tensor([[ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280],
        [ 0.8373,  0.9307],
        [ 0.7376, -0.0280]], grad_fn=<SliceBackward>)
tensor([[ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316],
        [ 0.8375,  0.9371],
        [ 0.7376, -0.0316]], grad_fn=<SliceBackward>)
tensor([[ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349],
        [ 0.8377,  0.9433],
        [ 0.7376, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
        [ 0.7331, -0.0324],
        [ 0.8359,  0.9474],
