tensor([[0.0053, 0.0125],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093],
        [0.0088, 0.0169],
        [0.0033, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093],
        [0.0088, 0.0168],
        [0.0033, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094],
        [0.0089, 0.0169],
        [0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094],
        [0.0089, 0.0170],
        [0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094],
        [0.0090, 0.0170],
        [0.0033, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094],
        [0.0090, 0.0170],
        [0.0034, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
        [0.0090, 0.0172],
        [0.0035, 0.0095],
