tensor([[0.4208, 0.1734],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475],
        [ 0.3597, -0.0706],
        [ 0.9349,  0.6475]], grad_fn=<SliceBackward>)
tensor([[ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507],
        [ 0.3594, -0.0738],
        [ 0.9351,  0.6507]], grad_fn=<SliceBackward>)
tensor([[ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566],
        [ 0.3591, -0.0763],
        [ 0.9377,  0.6566]], grad_fn=<SliceBackward>)
tensor([[ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482],
        [ 0.3573, -0.0760],
        [ 0.9302,  0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510],
        [ 0.3570, -0.0786],
        [ 0.9304,  0.6510]], grad_fn=<SliceBackward>)
tensor([[ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467],
        [ 0.3558, -0.0784],
        [ 0.9258,  0.6467]], grad_fn=<SliceBackward>)
tensor([[ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493],
        [ 0.3555, -0.0806],
        [ 0.9260,  0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462],
        [ 0.3540, -0.0807],
        [ 0.9222,  0.6462]], grad_fn=<SliceBackward>)
tensor([[ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485],
        [ 0.3537, -0.0825],
        [ 0.9224,  0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
        [ 0.3521, -0.0823],
        [ 0.9183,  0.6453],
