tensor([[ 0.2807,  0.0944],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565],
        [-0.0924, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.9284,  0.6670],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565],
        [-0.0941, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.9249,  0.6679],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564],
        [-0.0957, -0.0564]], grad_fn=<SliceBackward>)
tensor([[ 0.9212,  0.6683],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565],
        [-0.0973, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.9179,  0.6691],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564],
        [-0.0988, -0.0564]], grad_fn=<SliceBackward>)
tensor([[ 0.9148,  0.6695],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565],
        [-0.1001, -0.0565]], grad_fn=<SliceBackward>)
tensor([[ 0.9120,  0.6691],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569],
        [-0.1013, -0.0569]], grad_fn=<SliceBackward>)
tensor([[ 0.9092,  0.6688],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573],
        [-0.1024, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.9063,  0.6686],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576],
        [-0.1036, -0.0576]], grad_fn=<SliceBackward>)
tensor([[ 0.9037,  0.6685],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
        [-0.1047, -0.0579],
