tensor([[0.0066, 0.0139],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085],
        [0.0071, 0.0106],
        [0.0033, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084],
        [0.0071, 0.0104],
        [0.0033, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084],
        [0.0071, 0.0101],
        [0.0033, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084],
        [0.0071, 0.0099],
        [0.0033, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085],
        [0.0072, 0.0097],
        [0.0034, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084],
        [0.0071, 0.0094],
        [0.0034, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086],
        [0.0072, 0.0092],
        [0.0035, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085],
        [0.0072, 0.0089],
        [0.0035, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086],
        [0.0073, 0.0087],
        [0.0035, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085],
        [0.0072, 0.0084],
        [0.0035, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
        [0.0035, 0.0084],
        [0.0072, 0.0081],
