tensor([[ 0.2793,  0.0940],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672],
        [-0.0786, -0.0672]], grad_fn=<SliceBackward>)
tensor([[ 0.9716,  0.6427],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672],
        [-0.0800, -0.0672]], grad_fn=<SliceBackward>)
tensor([[ 0.9681,  0.6430],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674],
        [-0.0815, -0.0674]], grad_fn=<SliceBackward>)
tensor([[ 0.9650,  0.6436],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675],
        [-0.0829, -0.0675]], grad_fn=<SliceBackward>)
tensor([[ 0.9621,  0.6444],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675],
        [-0.0842, -0.0675]], grad_fn=<SliceBackward>)
tensor([[ 0.9592,  0.6447],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676],
        [-0.0855, -0.0676]], grad_fn=<SliceBackward>)
tensor([[ 0.9564,  0.6452],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677],
        [-0.0868, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.9537,  0.6456],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678],
        [-0.0880, -0.0678]], grad_fn=<SliceBackward>)
tensor([[ 0.9511,  0.6458],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679],
        [-0.0892, -0.0679]], grad_fn=<SliceBackward>)
tensor([[ 0.9486,  0.6461],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
        [-0.0904, -0.0680],
