tensor([[0.4362, 0.1679],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732],
        [ 0.3747, -0.0638],
        [ 0.9135,  0.6732]], grad_fn=<SliceBackward>)
tensor([[ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681],
        [ 0.3724, -0.0630],
        [ 0.9065,  0.6681]], grad_fn=<SliceBackward>)
tensor([[ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729],
        [ 0.3718, -0.0670],
        [ 0.9068,  0.6729]], grad_fn=<SliceBackward>)
tensor([[ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856],
        [ 0.3733, -0.0705],
        [ 0.9159,  0.6856]], grad_fn=<SliceBackward>)
tensor([[ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817],
        [ 0.3713, -0.0723],
        [ 0.9093,  0.6817]], grad_fn=<SliceBackward>)
tensor([[ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746],
        [ 0.3691, -0.0727],
        [ 0.8993,  0.6746]], grad_fn=<SliceBackward>)
tensor([[ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786],
        [ 0.3686, -0.0762],
        [ 0.8995,  0.6786]], grad_fn=<SliceBackward>)
tensor([[ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726],
        [ 0.3675, -0.0746],
        [ 0.8918,  0.6726]], grad_fn=<SliceBackward>)
tensor([[ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
        [ 0.8920,  0.6766],
        [ 0.3670, -0.0779],
