tensor([[0.0044, 0.0088],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0078],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077],
        [0.0076, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078],
        [0.0076, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0079],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0079],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0079],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0080],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0080],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078],
        [0.0077, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0080],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0080],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
        [0.0078, 0.0079],
