tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.4094, 0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8296, 0.4505]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3604, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.4588]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8003, 0.4569]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3491, 0.0284]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7770, 0.4290]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.7893, 0.4558]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.0295]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8220, 0.4488]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8251, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.4303]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.4346, 0.1202]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3626, 0.0247]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3782, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.4796]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.0292]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3820, 0.0297]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.4555]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
tensor([[0.3588, 0.0288]], grad_fn=<SliceBackward>)
tensor([[0.8156, 0.4681]], grad_fn=<SliceBackward>)
