tensor([[0.5052, 0.2361],
tensor([[0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219],
        [0.6045, 0.0706],
        [0.8435, 0.5219]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269],
        [0.6041, 0.0618],
        [0.8427, 0.5269]], grad_fn=<SliceBackward>)
tensor([[0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321],
        [0.6034, 0.0530],
        [0.8410, 0.5321]], grad_fn=<SliceBackward>)
tensor([[0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364],
        [0.6034, 0.0442],
        [0.8373, 0.5364]], grad_fn=<SliceBackward>)
tensor([[0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421],
        [0.6030, 0.0361],
        [0.8376, 0.5421]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457],
        [0.6047, 0.0295],
        [0.8331, 0.5457]], grad_fn=<SliceBackward>)
tensor([[0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494],
        [0.6055, 0.0228],
        [0.8313, 0.5494]], grad_fn=<SliceBackward>)
tensor([[0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534],
        [0.6065, 0.0157],
        [0.8303, 0.5534]], grad_fn=<SliceBackward>)
tensor([[0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583],
        [0.6077, 0.0091],
        [0.8313, 0.5583]], grad_fn=<SliceBackward>)
tensor([[0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
        [0.6097, 0.0044],
        [0.8249, 0.5591],
