tensor([[ 0.2818,  0.0967],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962],
        [-0.1078, -0.0962]], grad_fn=<SliceBackward>)
tensor([[ 0.9367,  0.5629],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980],
        [-0.1106, -0.0980]], grad_fn=<SliceBackward>)
tensor([[ 0.9314,  0.5596],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998],
        [-0.1131, -0.0998]], grad_fn=<SliceBackward>)
tensor([[ 0.9265,  0.5562],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017],
        [-0.1155, -0.1017]], grad_fn=<SliceBackward>)
tensor([[ 0.9219,  0.5527],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035],
        [-0.1178, -0.1035]], grad_fn=<SliceBackward>)
tensor([[ 0.9177,  0.5491],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054],
        [-0.1199, -0.1054]], grad_fn=<SliceBackward>)
tensor([[ 0.9138,  0.5454],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074],
        [-0.1219, -0.1074]], grad_fn=<SliceBackward>)
tensor([[ 0.9101,  0.5416],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094],
        [-0.1238, -0.1094]], grad_fn=<SliceBackward>)
tensor([[ 0.9065,  0.5377],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114],
        [-0.1255, -0.1114]], grad_fn=<SliceBackward>)
tensor([[ 0.9007,  0.5348],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
        [-0.1271, -0.1125],
